Repetition,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,Step_21,Step_22,Step_23,Step_24,Step_25,Step_26,Step_27,Step_28,Step_29,Step_30,Step_31,Step_32,Step_33,Step_34,Step_35,Step_36,Step_37,Step_38,Step_39,Step_40,Step_41,Step_42,Step_43,Step_44,Step_45,Step_46,Step_47,Step_48,Step_49,Step_50,Step_51,Step_52,Step_53,Step_54,Step_55,Step_56,Step_57,Step_58,Step_59,Step_60,Step_61,Step_62,Step_63,Step_64,Step_65,Step_66,Step_67,Step_68,Step_69,Step_70,Step_71,Step_72,Step_73,Step_74,Step_75,Step_76,Step_77,Step_78,Step_79,Step_80,Step_81,Step_82,Step_83,Step_84,Step_85,Step_86,Step_87,Step_88,Step_89,Step_90,Step_91,Step_92,Step_93,Step_94,Step_95,Step_96,Step_97,Step_98,Step_99,Step_100,Step_101,Step_102,Step_103,Step_104,Step_105,Step_106,Step_107,Step_108,Step_109,Step_110,Step_111,Step_112,Step_113,Step_114,Step_115,Step_116,Step_117,Step_118,Step_119,Step_120,Step_121,Step_122,Step_123,Step_124,Step_125,Step_126,Step_127,Step_128,Step_129,Step_130,Step_131,Step_132,Step_133,Step_134,Step_135,Step_136,Step_137,Step_138,Step_139,Step_140,Step_141,Step_142,Step_143,Step_144,Step_145,Step_146,Step_147,Step_148,Step_149,Step_150
0,4.342369,4.10077,4.10453,3.924193,3.902949,4.041985,4.025245,4.008839,2.912921,2.808247,2.720874,2.697827,2.723961,2.72682,2.73723,2.724338,2.014341,2.412808,0.299369,0.274394,0.273956,0.27307,0.270778,0.258189,0.280177,0.248453,0.27249,0.263013,0.219428,0.219609,0.165686,0.204251,0.189475,0.169134,0.199654,0.183986,0.174073,0.188785,0.191546,0.207344,0.111772,0.157202,0.137491,0.135508,0.142245,0.154936,0.146596,0.148389,0.167719,0.175742,0.149004,0.152022,0.187731,0.159823,0.148262,0.171894,0.174864,0.15815,0.168239,0.149844,0.148152,0.161883,0.13153,0.147887,0.141387,0.131643,0.158248,0.149501,0.175543,0.140766,0.147741,0.15494,0.154489,0.152609,0.145569,0.175539,0.161504,0.145487,0.146247,0.168344,0.139727,0.151445,0.159483,0.154109,0.178103,0.166733,0.139498,0.136341,0.149027,0.156519,0.153212,0.155469,0.143485,0.026143,0.138621,-0.016733,0.179994,0.161995,0.170486,-0.018575,-0.021536,-0.010769,-0.012151,0.007887,-0.020469,-0.007492,-0.019267,0.002361,-0.028283,-0.006784,0.000272,-0.005077,-0.006863,-0.007877,0.004757,0.004399,0.047636,0.016453,0.035239,-0.005794,0.039729,0.032765,-0.012146,0.035792,0.03562,0.020153,0.002725,-0.004748,0.030729,0.041952,0.02936,0.024569,0.020499,-0.005976,0.026812,0.029856,0.02965,-0.019164,0.042818,0.021262,0.009157,0.01994,-0.020188,0.00567,0.02479,0.000482,0.014834,0.03413,0.058797,0.057643
1,6.381428,4.929877,2.115424,2.129669,1.703389,2.116999,2.099885,2.107056,1.082919,1.088819,1.067525,0.324445,0.347556,0.184081,0.19425,0.199059,0.168892,0.176362,0.188813,0.173922,0.170876,0.16399,0.189246,0.178489,0.171518,0.181001,0.164174,0.175019,0.148829,0.160994,0.193741,0.181686,0.178826,0.19426,0.173491,0.177,0.185942,0.211616,0.175556,0.163445,0.202333,0.205179,0.178716,0.191092,0.151836,0.178857,0.163269,0.19447,0.156776,0.15544,0.183464,0.14438,0.162982,0.045634,0.022093,0.024984,0.01576,0.020653,0.035822,0.030764,0.04123,0.026233,0.011227,0.029464,0.035577,0.024801,0.054118,0.030419,0.035067,0.009977,0.042426,0.038855,0.012223,0.013909,0.028286,0.069122,-0.01067,-0.00103,0.026718,0.008479,-0.005353,0.019225,0.040937,0.003233,-0.013674,-0.001793,-0.001849,0.011316,-0.005642,0.003995,0.020459,0.041971,0.03447,0.000257,0.030623,0.016966,-0.017548,0.008427,0.010058,0.025769,0.023126,-0.005633,0.011984,0.001775,-0.01197,-0.029737,0.024123,0.002392,0.004617,-0.006616,-0.000195,0.036888,0.008591,0.001461,0.005231,0.001529,0.028154,0.004454,0.006884,-0.002883,0.004125,0.015002,0.011174,0.034292,0.001539,0.026463,0.011358,-0.004909,-0.007689,0.034143,0.031222,0.015772,0.033374,0.017965,0.043634,0.03772,0.049614,0.028831,0.037719,0.036175,0.035002,0.009556,0.017846,0.033152,0.00413,0.029571,-0.000647,0.01277,0.028603,0.01878
2,5.471187,10.139883,5.931726,4.320936,4.335555,5.349416,3.708895,3.687091,3.660166,3.759468,3.755603,0.453767,0.459033,0.491033,0.42912,0.41162,0.372985,0.392923,0.405209,0.376917,0.422561,0.397962,0.411434,0.408993,0.403829,0.415096,0.386184,0.175963,0.165543,-0.0108,0.278841,0.011409,-0.017568,0.222553,0.216092,0.235099,0.169666,0.22472,0.220377,0.192583,0.159815,0.023571,0.022606,0.006782,0.023916,-0.011905,0.003662,0.011587,0.020602,0.01555,0.044348,0.004845,-0.005566,0.030479,0.032595,-0.004777,0.010796,0.035209,0.029581,0.001781,0.007691,0.026631,0.003782,0.017243,0.008448,0.009438,0.011098,0.041669,0.007672,0.002945,0.001545,0.006619,0.014738,0.023861,0.012422,0.004395,-0.014173,0.018185,0.004169,-0.007344,0.008787,0.014964,0.008925,0.018607,0.03923,-0.002492,-0.002639,0.010422,0.018608,0.012102,0.04253,0.0034,-0.019598,0.002351,0.028801,-0.003277,-0.018006,0.002291,0.008551,0.037159,0.031868,-0.014323,0.031675,0.030228,0.014035,0.013588,0.015512,0.014134,0.019518,0.000116,0.020224,0.022222,0.00043,0.052801,0.005537,-0.005241,0.012338,0.023397,0.017812,0.022564,0.001985,0.025961,0.00623,-0.009279,0.016556,0.00376,0.01371,-0.001782,0.012552,0.027029,0.016482,0.016945,-0.013452,0.016661,0.009131,0.024602,0.042039,0.037488,0.001128,0.012718,0.021248,-0.002767,0.024623,0.007186,-0.000319,0.001546,0.020157,-0.01288,0.007186,0.05023
3,2.745235,2.840214,1.574149,1.555523,1.543965,1.515036,1.173934,1.19516,0.216885,0.2399,1.303994,0.252836,0.223625,0.271348,0.252993,0.248543,0.263783,0.262467,0.241688,0.17322,0.242573,0.275231,0.182563,0.134204,0.178177,0.180266,0.178276,0.206571,0.259945,0.261018,0.180446,0.259352,0.275193,0.157104,0.153521,0.17456,0.248731,0.255792,0.312288,0.242536,0.152176,0.269719,0.310783,0.272661,0.246625,0.156931,0.166632,0.165298,0.177506,0.18601,0.183326,0.176377,0.191339,0.194382,0.19701,0.205131,0.184142,0.215804,0.204913,0.211993,0.15979,0.170584,0.178387,0.162687,0.164888,0.18061,0.192473,0.177974,0.201569,0.168913,0.177393,0.179886,0.184643,0.179911,0.207981,0.188165,0.189128,0.180984,0.16436,0.16291,0.173854,0.201371,0.197638,0.181169,0.181957,0.171888,0.163419,0.184916,0.172994,0.193562,0.181373,0.188017,0.201665,0.178289,0.185085,0.211084,0.191562,0.163365,0.201955,0.195789,0.169328,0.17693,0.185362,0.190679,0.172307,0.1802,0.162182,0.187115,0.220965,0.186159,0.161031,0.18985,0.190223,0.188919,0.19343,0.177834,0.189423,0.204679,0.186896,0.176449,0.177326,0.192431,0.158913,0.199134,0.154497,0.182097,0.181145,0.194036,0.201849,0.191422,0.196394,0.190333,0.201455,0.170546,0.18468,0.140455,0.180754,0.199041,0.156294,0.174421,0.189482,0.189878,0.191216,0.176686,0.197815,0.177233,0.182173,0.178111,0.192906,0.199887
4,10.518311,10.510743,3.005152,2.982487,2.97973,3.000857,4.306369,5.646733,2.866606,2.88061,2.858334,2.291459,0.302937,0.338194,0.328248,0.311687,0.510991,0.345961,0.369401,0.222252,0.231942,0.37006,0.39633,0.266663,0.213667,0.203777,0.22197,0.219339,0.195352,0.252806,0.210652,0.208397,0.21346,0.196112,0.222119,0.186336,0.182399,0.189787,0.038606,0.05178,0.062973,0.171063,0.191762,0.215978,0.057885,0.019803,0.176474,0.201132,0.190721,0.189332,0.16987,0.188164,0.213307,0.175617,0.209325,0.251254,0.213195,0.170469,0.211664,0.167448,0.225317,0.212461,0.208648,0.201303,0.223847,0.054809,0.187809,0.054943,0.072104,0.04011,0.08248,0.069297,0.040496,0.062518,0.057467,0.049456,0.034039,0.054586,0.063256,0.034572,0.064531,0.065819,0.054782,0.031461,0.023218,0.069849,0.042415,0.046758,0.053143,0.042189,0.048374,0.066219,0.056426,0.061653,0.061261,0.053839,0.040119,0.033869,0.052148,0.059157,0.047609,0.053459,0.063046,0.041573,0.06089,0.049021,0.068502,0.047574,0.039553,0.053751,0.059331,0.05531,0.062868,0.045308,0.059274,0.070923,0.04584,0.048755,0.050626,0.046755,0.039291,0.05796,0.044909,0.016017,0.057673,0.055419,0.044075,0.045155,0.073832,0.071126,0.061182,0.055108,0.046059,0.046598,0.06997,0.02501,0.054348,0.038087,0.044976,0.043878,0.039781,0.044264,0.035556,0.039518,0.043721,0.048224,0.06258,0.049787,0.063185,0.054782
5,6.180505,0.776016,3.410535,2.089459,0.791603,0.780029,0.772072,0.758349,0.742054,0.904368,0.913073,0.779702,0.153632,0.166889,0.159815,0.180418,0.18177,0.176403,0.180048,0.166365,0.080693,0.199264,0.104685,0.050099,0.048853,0.025862,0.017653,0.039415,0.019761,0.011811,0.025501,0.040747,0.010195,0.033446,0.014138,0.026432,0.025373,0.034042,0.008307,0.056208,0.032697,0.015961,0.00606,0.03541,0.020011,0.041534,0.013929,0.017557,0.040012,0.040151,0.0468,0.044187,0.021773,0.041891,0.051855,0.011542,0.024381,-0.000276,0.029268,0.032351,0.008921,0.030697,0.028076,0.030871,0.009807,0.044394,-0.019819,0.011143,-0.002588,0.006478,0.032337,0.01357,0.010735,0.001263,-0.017024,0.031717,0.016608,0.042758,-0.00228,0.016936,0.030225,0.049145,0.020806,0.010758,0.005055,0.020419,-0.012765,0.010989,0.003525,0.00723,0.02777,0.056332,-0.020483,-0.005257,-0.007767,0.026374,0.005354,0.001643,-0.015525,0.041879,0.019914,-0.003012,-0.021345,-0.000598,0.007246,0.008229,-0.024772,-0.017957,0.00064,-0.000951,0.028892,0.041176,0.046676,0.040202,0.043294,-0.000493,0.031932,-0.003626,0.022999,0.013135,0.022194,-0.003532,0.018193,-0.014415,-0.020324,0.014777,0.019515,0.046557,0.023907,-0.003348,-0.001384,0.022475,0.029621,0.010377,0.01162,-0.001012,0.039694,0.003728,0.020272,0.015002,-0.005347,0.027984,0.030559,0.017318,-0.01175,0.017282,0.032565,0.009163,0.030967,-0.002341
6,4.976408,4.056097,4.055642,2.960378,3.472295,3.478252,3.450715,0.979832,0.538258,0.552992,0.548942,0.588766,0.566365,0.559844,0.668527,0.703668,0.61959,0.667824,0.628065,0.322239,0.647538,0.643661,0.628226,0.282582,0.314724,0.165424,0.191429,0.171761,0.216508,0.210795,0.212919,0.15358,0.216928,0.207154,0.208436,0.209625,0.215557,0.249927,0.229435,0.193198,0.213419,0.047487,0.04071,0.064952,0.051279,0.047635,0.062189,0.036986,0.052551,0.010227,0.018533,0.017111,0.028151,0.050427,0.034757,0.031036,0.04492,0.042019,0.025767,0.047157,0.031076,0.03661,0.034879,0.030751,0.039064,0.043316,0.060896,0.0195,0.035423,0.06575,0.02778,0.062396,0.022555,0.039978,0.027924,0.013985,0.023444,-0.028686,-0.008151,0.016734,-0.017763,-0.019138,0.009523,0.011108,0.010186,0.033942,0.015725,0.003982,0.033793,-0.010676,0.013672,0.008577,-0.012339,0.006969,0.009176,-0.011936,-0.003958,-0.016244,0.005337,-0.001507,-0.013868,-0.002332,0.011745,0.00824,0.026556,-0.017757,-0.000826,0.001332,-0.00706,-0.002828,0.003062,-0.014742,0.006913,0.023237,-0.012452,0.006341,-0.000551,0.007146,-0.006558,0.012066,-0.021383,-0.027007,-0.002188,0.009929,-0.025499,-0.003605,0.019121,0.004452,-0.005966,-0.000934,-0.001586,-0.001549,-0.000626,-0.026286,0.0003,-0.005243,0.022543,0.003724,-0.005519,0.011725,0.013999,-0.007053,0.009958,0.002069,0.006898,-0.011145,0.013817,-0.009722,-0.00709,-0.001391
7,6.398531,4.821115,4.829112,4.437964,4.802824,4.810915,3.033488,3.015815,3.027453,2.565682,2.554077,2.044144,1.789299,1.811451,0.191654,0.203023,0.205254,0.198414,0.198162,0.207712,0.117815,0.116921,0.114608,0.105523,0.088641,0.138652,0.052938,0.003605,-0.014172,-0.015431,-0.008531,-0.000895,0.011887,0.013972,0.009319,0.01869,0.002805,-0.014527,0.010312,0.006563,0.010689,-0.015703,0.008016,-0.00526,0.003733,0.010104,-0.00041,-0.022605,0.012423,-0.000905,0.00732,-0.02091,0.002218,-0.022525,-0.009863,0.004548,-0.000365,-0.002292,-0.005418,0.017568,-0.030587,0.001443,-0.006962,-0.002455,0.004265,0.001402,0.013287,-0.003804,0.002382,0.002388,0.007065,0.016511,0.014294,0.009289,-0.010043,0.016208,-0.010453,0.008097,0.004795,0.006632,-0.013323,-0.015759,-0.00443,0.014632,0.013661,-0.023411,0.01893,-0.006346,-0.014291,-0.009239,-0.0094,0.005471,-0.033204,-0.02198,-0.000728,0.017256,-0.002203,-0.003067,-0.003462,0.010479,0.026973,0.003408,0.018782,-0.001655,-0.001758,0.006573,0.002352,-0.021201,0.007162,-0.002282,-0.007651,0.01477,-0.020065,-0.00781,0.001546,-0.019207,-0.000207,0.002245,-0.001329,0.009757,0.010571,0.001736,0.012935,-0.009887,0.00415,-0.022357,0.003458,0.012995,0.013535,-0.002854,-0.016453,-0.001512,0.005977,0.021758,0.000588,0.013631,-0.037108,-0.007595,-0.008382,-0.012627,0.011852,0.002079,-0.033416,0.021149,-0.039948,-0.003978,-0.010587,-0.014381,-0.006413,0.004449
8,4.338778,4.309225,4.321366,4.312124,4.30389,4.297893,4.316517,1.929722,0.706745,0.6804,0.694538,0.698366,0.725983,0.687172,0.697563,0.690981,0.87203,0.833362,0.825028,0.831699,0.825793,0.617083,0.630423,0.629101,0.633587,0.638295,0.650526,0.643422,0.656166,0.620306,0.567596,0.529035,0.519375,0.51134,0.526342,0.528866,0.517231,0.51881,0.544709,0.503402,0.517358,0.509077,0.498468,0.502237,0.491241,0.508149,0.49492,0.480539,0.470475,0.46781,0.453633,0.461237,0.467986,0.450777,0.456407,0.456708,0.460886,0.457451,0.468859,0.449194,0.467444,0.484798,0.476056,0.464115,0.436721,0.474495,0.450752,0.45925,0.473542,0.457576,0.462841,0.458704,0.460587,0.468905,0.475942,0.467871,0.46555,0.460456,0.442503,0.454572,0.458151,0.448415,0.433131,0.464888,0.459579,0.459253,0.430366,0.464676,0.462759,0.449583,0.467032,0.463897,0.43768,0.466363,0.473473,0.455662,0.439425,0.461587,0.489017,0.026382,0.031708,0.45767,0.048086,0.036793,0.0424,0.031575,0.023732,0.035775,0.038784,0.034843,0.021728,0.018014,0.047758,0.053381,-0.022757,0.039221,0.02491,0.032683,0.056655,0.015634,0.032892,0.01005,0.048591,0.029062,0.072947,0.020015,0.039454,0.051713,0.043924,0.052186,0.025085,0.053503,0.045592,0.077048,0.036276,0.047987,0.022075,0.028624,0.056795,0.033739,0.055577,0.034191,0.042409,0.019946,0.036087,0.057227,0.015041,0.043063,0.050341,0.025591
9,6.404778,6.391691,5.860108,5.851863,5.854251,4.08881,4.06562,3.23993,2.121532,2.132854,2.127044,2.14193,1.999237,0.669194,2.008119,1.953563,2.068645,1.932819,1.95286,1.943404,0.250285,0.206561,0.039678,0.232051,0.048765,0.05249,0.056865,0.064181,0.17558,0.17303,0.168295,0.205089,0.187443,0.165358,0.202203,0.205563,0.196197,0.159003,0.162427,0.15141,0.181797,0.162625,0.157986,0.145971,0.154203,0.124752,0.143631,0.139853,0.16818,0.14146,0.138697,0.139308,0.170905,0.042467,0.150616,0.016892,0.141726,0.167521,0.139568,0.155145,0.037511,0.008745,0.017306,-0.000225,0.009973,0.013936,0.026464,0.001806,0.005614,0.019341,0.162637,0.001414,0.023184,0.010388,0.016597,0.016115,0.02976,0.016229,0.014087,0.01277,-0.007211,0.019893,0.038986,0.011441,0.019932,0.018332,0.013006,0.009329,0.010136,-0.015683,-0.004552,0.011204,-0.030413,0.007332,-0.036487,0.005893,-0.017321,-0.012034,0.00651,-0.007758,0.022313,0.006924,-0.017008,0.008884,-0.01524,-0.012681,-0.002335,-0.008576,0.004342,-0.000603,0.014119,0.005045,0.014833,0.003348,-0.004099,-0.008617,-0.003659,0.031809,0.016096,-0.01719,0.002469,-0.010301,-0.010856,0.004985,-0.00685,0.005968,0.006755,0.001926,-0.027992,-0.004604,0.003141,-0.021071,-0.011607,-0.012291,0.003955,-0.019418,-0.013924,0.027014,-0.012681,-0.000243,-0.000447,-0.00709,-0.00948,0.011431,-0.009662,-0.029024,0.020694,-0.015583,-0.013633,0.012946
10,4.295152,1.482805,0.398167,0.355207,0.387828,0.385698,0.370955,0.36768,0.367358,0.367852,0.032438,0.079299,0.066172,0.025734,0.029269,0.054525,0.031967,0.04298,0.079158,0.067662,0.065584,0.223105,0.054323,0.059919,0.084924,0.048853,0.05041,0.061295,0.075295,0.076005,0.082633,0.081695,0.066092,0.066842,0.063174,0.071685,0.076477,0.063617,0.069783,0.041044,0.084806,0.044649,0.081493,0.074252,0.035788,0.04932,0.081383,0.062263,0.047712,0.07104,0.06943,0.03167,0.067414,0.056618,0.039074,0.028232,0.075618,0.032126,0.068361,0.049307,0.077715,0.059561,0.061544,0.075823,0.067572,0.052924,0.056205,0.046616,0.089162,0.073235,0.032557,0.091154,0.04323,0.04682,0.037312,0.038731,0.020628,0.086823,0.065657,0.074537,0.062712,0.046376,0.066096,0.052528,0.024763,0.060138,0.052377,0.02745,0.057329,0.024399,0.017413,0.038325,0.042655,0.025235,0.038664,0.046001,0.037718,0.045172,0.055211,0.02222,0.056762,0.04978,0.098299,0.056957,0.04202,0.070248,0.018445,0.04528,0.024128,0.030842,0.05428,0.057535,0.043094,0.028355,0.055691,0.056885,0.025227,0.026543,0.059031,0.05763,0.058852,0.035385,0.040748,0.040427,0.068623,0.041238,0.052373,0.024102,0.067003,0.073784,0.069924,0.03574,0.045845,0.045646,0.05451,0.08017,0.015857,0.053579,0.033663,0.04394,0.059307,0.026078,0.087587,0.034438,0.045741,0.066052,0.094127,0.034728,0.052857,0.047842
11,6.405289,5.030263,4.364736,4.384587,3.329735,3.344757,2.150451,1.975134,1.974883,1.983454,1.998621,2.005025,1.946743,0.276218,0.243744,0.201218,0.222579,0.206162,0.240545,0.207913,0.209509,0.224652,0.029393,0.034327,0.028719,0.009638,0.040141,0.056521,0.030493,0.051274,0.048762,0.081384,0.211899,0.052368,0.01585,0.006276,0.048913,0.055721,0.015084,0.216772,0.037887,0.048283,0.024806,0.017003,0.211615,0.020212,0.062026,0.054832,0.01325,0.006765,0.025526,0.073819,0.207169,-0.014294,0.21684,0.183485,-0.00822,0.021276,0.195026,0.006405,0.027256,0.024384,0.017015,0.022973,0.03544,0.034076,0.018122,0.022814,0.020374,0.035055,0.029516,0.025358,-0.015075,0.024803,-0.016826,0.033091,0.024035,0.060022,0.019648,0.036499,0.017061,0.024248,0.02181,0.009601,0.029788,0.040378,0.04178,0.028138,0.009913,0.017869,0.013185,0.019081,0.027085,0.029023,0.021879,0.020254,0.024503,0.030843,0.008708,0.035648,-0.006962,-0.003838,0.005187,-0.002986,-0.012831,0.022219,-0.013424,-0.016576,0.041192,-0.001816,0.003774,-0.015804,0.008707,0.013983,0.015132,-0.001949,0.015494,-0.000543,-0.001265,0.002841,0.02393,-0.029364,0.017074,-2e-06,-0.031388,-0.010366,0.012728,0.011701,0.001393,-0.017047,0.002176,0.015242,0.028613,-0.002959,0.015726,0.024841,-0.018187,-0.014334,0.012933,0.043846,0.018688,-0.017082,0.001425,0.021257,0.005808,-0.006589,0.030404,0.01617,-0.011189,-0.002444
12,6.410803,7.698748,4.403382,4.39522,4.392162,4.394827,4.518093,4.367918,4.363179,0.836212,0.871308,0.891406,0.320305,0.350205,0.328837,0.125225,0.337301,0.232561,0.199943,0.195436,0.203997,0.203127,0.169287,0.206909,0.125744,0.129532,0.147095,0.06973,0.023954,0.147276,0.128648,0.135767,0.116439,0.104115,0.055597,0.103266,0.051747,0.11758,0.051911,0.05229,0.058998,0.044172,0.04635,0.02465,0.047393,0.022972,0.019852,0.009646,0.073211,0.008598,0.036208,0.041696,0.027201,0.016138,0.006651,0.037249,0.024386,0.046161,0.022537,0.03182,0.027122,-0.000349,-0.00198,0.031475,0.016333,0.021311,0.024635,0.020166,0.010675,0.03169,0.014142,0.002189,0.008006,0.014868,0.02534,0.014396,0.03092,0.002187,0.015965,0.011587,0.005311,-0.007625,0.001538,0.046082,0.01348,0.021423,0.018428,0.016316,0.042628,0.041037,0.036853,0.003126,-0.012308,0.008345,0.01921,0.024853,0.003021,0.034193,0.025528,0.020275,0.03011,0.018775,0.02769,0.035694,0.016397,0.021935,0.019801,0.015242,0.014519,0.025916,0.036094,0.009027,0.012465,0.016237,0.017388,0.054544,0.046098,0.000573,0.004659,0.008751,0.027261,0.025869,0.038275,0.008247,0.000498,0.011307,0.01242,0.028343,0.015827,0.040121,-0.001647,-0.006843,0.040374,0.044825,0.034665,0.027754,0.007332,0.039859,0.041219,-0.014679,0.03926,0.076455,0.009196,0.0167,0.022133,0.041959,0.017752,0.01613,-0.004389,0.030154
13,6.362222,5.913842,5.911836,2.181761,0.897185,0.904277,0.766239,0.767195,0.736168,0.77625,0.640776,0.196238,0.200607,0.197602,0.191997,0.184319,0.227624,0.185559,0.1913,0.177214,0.189164,0.187614,0.194175,0.18422,0.17672,0.194155,0.15869,0.186777,0.18646,0.199961,0.147548,0.121642,0.154003,0.153756,0.007263,0.01256,-0.003863,0.002,-0.025346,-0.008206,0.004496,-0.002292,-0.000752,-0.006328,-0.004967,0.01756,-0.013041,0.008114,0.020713,0.012369,-0.004733,-0.043098,-0.010284,-0.004329,0.000449,-0.006016,-0.020975,0.016561,-0.020532,0.014373,0.001459,0.012015,-0.007469,-0.0055,0.000628,-0.00396,-0.003144,-0.021584,-0.029767,-0.003365,0.003677,-0.000813,-0.017594,-0.006318,-0.009024,-0.00285,-0.017908,-0.00232,-0.001675,0.002299,-0.031786,-0.020698,0.027039,0.002798,0.019023,-0.001779,-0.018025,-0.021213,-0.012761,-0.020018,-0.002298,-0.001111,0.002912,-0.036189,-0.036083,0.000327,-0.013731,0.002678,0.013907,-0.003578,0.01257,-0.001262,0.000956,-0.018203,-0.002001,-0.010927,-0.016828,0.016352,-0.018044,-0.002119,-0.00515,-0.010174,-0.007038,0.001631,-0.020752,-0.02885,-0.02019,-0.012405,-0.002369,-0.026445,-0.00354,0.005694,-0.016894,-0.032924,0.006397,0.001289,0.013205,0.042097,-0.041212,0.012161,0.014098,-0.001543,0.009269,-0.024637,-0.01928,-0.007637,0.014643,-0.023372,-0.024025,-0.001172,0.009044,-0.007162,0.023861,-2e-05,-0.007878,-0.019255,0.005262,-0.010026,-0.006545,-0.02449
14,5.191242,3.659714,3.843265,3.595192,3.837883,3.205648,3.218093,3.158608,2.992757,3.022624,3.170742,0.976814,1.783647,1.77876,0.724261,0.749952,0.783108,0.76097,0.191332,0.181501,0.178573,0.169415,0.178362,0.157027,0.157181,0.192436,0.15265,0.221761,0.136173,0.195101,0.206092,0.141223,0.176735,0.150215,0.149444,0.132931,0.1409,0.160163,0.112443,0.157603,0.147649,0.146932,0.1568,0.168136,0.135895,0.145267,0.149647,0.190409,0.164789,0.174486,0.161155,0.166286,0.174826,0.154159,0.250502,0.253636,0.154772,0.124114,0.1453,0.144909,0.158297,0.151695,0.150467,0.130691,0.156265,0.144606,0.170937,0.165746,0.15607,0.146291,0.142263,0.146102,0.152198,0.164124,0.179269,0.147088,0.179393,0.146581,0.145372,0.134667,0.161359,0.126384,0.176643,0.136934,0.168765,0.16098,0.152334,0.17792,0.143071,0.151703,0.135262,0.147014,0.138153,0.170752,0.154504,0.172481,0.169071,0.141082,0.197466,0.166641,0.158108,0.147061,0.200204,0.192751,0.156144,0.178084,0.178461,0.153204,0.18085,0.169866,0.173908,0.186904,0.134106,0.161485,0.165782,0.153226,0.183505,0.145295,0.165854,0.181049,0.196243,0.157721,0.222396,0.162422,0.1572,0.169862,0.173216,0.139212,0.16454,0.167604,0.18811,0.153536,0.174044,0.162603,0.135221,0.173903,0.151607,0.149393,0.136093,0.143421,0.142789,0.1494,0.142319,0.168529,0.1663,0.148652,0.139956,0.163938,0.149168,0.144447
15,6.078332,6.061097,4.467089,1.617436,4.469137,4.108521,1.603953,1.641295,1.591845,0.726648,0.6915,0.242026,0.132766,0.144614,0.086596,0.135012,0.084054,0.13674,0.155697,0.125723,0.146533,0.144324,0.137588,0.123639,0.072037,0.080666,0.101933,0.05533,0.072526,0.053731,0.049826,0.05554,0.040502,0.035289,0.048694,0.03885,0.059875,0.028141,0.015582,0.001149,0.059426,0.041926,0.009921,0.030216,0.005456,0.054972,-0.003639,0.030602,0.044866,0.029211,0.056432,0.064393,0.045699,-0.029943,-0.042702,0.04476,-0.015458,-0.030954,-0.026668,-0.015939,-0.035232,-0.000152,0.006483,0.041766,-0.001309,0.00616,0.005251,-0.048141,-0.023607,0.026699,-0.013149,0.004634,0.074967,0.002558,0.004106,-0.005961,0.0423,-0.000758,-0.002132,-0.002753,0.052818,0.001752,-0.017076,0.023154,0.005704,0.017774,-0.008704,-0.021528,0.002725,-0.00078,0.011414,0.007807,0.00339,0.002709,0.001979,-0.004965,0.020551,0.020338,-0.010526,0.021844,0.005538,0.002883,-0.01454,0.024657,-0.02829,-0.003232,-0.042081,-0.015218,0.009048,-0.007274,-0.012085,-0.005302,-0.006757,-0.013451,-0.004947,-0.011685,-0.005669,0.006025,0.004745,0.020142,0.0017,-0.024905,0.014759,-0.008871,0.011233,0.012965,0.001958,-0.004517,-0.031605,-0.006099,0.036402,-0.018125,0.009857,0.010088,0.000548,0.022177,-0.01282,-0.016835,-0.01812,0.013969,-0.008389,-0.006015,-0.002432,0.001776,0.018687,0.001369,-0.003915,-0.006607,0.01115,-0.021799
16,6.389023,5.443194,5.423597,5.121038,2.296861,2.287991,3.305664,3.267435,3.320017,0.762952,0.481112,0.466393,0.392003,0.47137,0.381075,0.199999,0.415877,0.172002,0.166269,0.155105,0.170946,0.203081,0.143478,0.156343,0.216618,0.198112,0.238226,0.222174,0.251298,0.247501,0.243332,0.15189,0.254083,0.232715,0.21755,0.215138,0.224707,0.049758,0.247273,0.057493,0.236323,0.053431,0.025128,0.228475,0.061255,0.060363,0.238155,0.253607,0.177428,0.235095,0.055107,0.195671,0.063909,0.175595,0.22984,0.217988,0.228651,0.227834,0.177696,0.182602,0.178899,0.179656,0.03742,0.152327,0.060085,0.004175,0.008546,0.031646,0.004973,0.176433,0.012217,0.050731,0.027501,0.073584,0.025069,0.032724,0.03737,0.016892,0.186824,0.187769,0.015817,0.04563,0.022284,0.031139,0.027216,0.014084,0.03091,0.02029,0.060886,0.038669,0.021402,0.011539,0.027943,0.044569,0.016921,0.02962,0.018796,0.03505,0.023402,0.021191,0.022939,0.029785,0.033817,0.018538,0.024843,0.045495,0.035086,0.070427,0.018722,0.037619,0.041618,0.029043,0.011583,0.060655,0.029825,0.017623,0.007881,0.006229,0.006056,0.028421,0.049828,0.02832,0.042098,0.029453,0.02383,0.05493,0.026565,0.055617,0.022226,0.048389,0.028878,0.001492,0.026479,0.037774,0.034531,0.027791,0.007275,0.017952,0.030314,0.008819,0.009524,0.045421,0.017606,0.013583,0.029716,0.016291,0.041946,0.058188,0.033315,0.051436
