Repetition,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,Step_21,Step_22,Step_23,Step_24,Step_25,Step_26,Step_27,Step_28,Step_29,Step_30,Step_31,Step_32,Step_33,Step_34,Step_35,Step_36,Step_37,Step_38,Step_39,Step_40,Step_41,Step_42,Step_43,Step_44,Step_45,Step_46,Step_47,Step_48,Step_49,Step_50,Step_51,Step_52,Step_53,Step_54,Step_55,Step_56,Step_57,Step_58,Step_59,Step_60,Step_61,Step_62,Step_63,Step_64,Step_65,Step_66,Step_67,Step_68,Step_69,Step_70,Step_71,Step_72,Step_73,Step_74,Step_75,Step_76,Step_77,Step_78,Step_79,Step_80,Step_81,Step_82,Step_83,Step_84,Step_85,Step_86,Step_87,Step_88,Step_89,Step_90,Step_91,Step_92,Step_93,Step_94,Step_95,Step_96,Step_97,Step_98,Step_99,Step_100,Step_101,Step_102,Step_103,Step_104,Step_105,Step_106,Step_107,Step_108,Step_109,Step_110,Step_111,Step_112,Step_113,Step_114,Step_115,Step_116,Step_117,Step_118,Step_119,Step_120,Step_121,Step_122,Step_123,Step_124,Step_125,Step_126,Step_127,Step_128,Step_129,Step_130,Step_131,Step_132,Step_133,Step_134,Step_135,Step_136,Step_137,Step_138,Step_139,Step_140,Step_141,Step_142,Step_143,Step_144,Step_145,Step_146,Step_147,Step_148,Step_149,Step_150,Step_151,Step_152,Step_153,Step_154,Step_155,Step_156,Step_157,Step_158,Step_159,Step_160,Step_161,Step_162,Step_163,Step_164,Step_165,Step_166,Step_167,Step_168,Step_169,Step_170,Step_171,Step_172,Step_173,Step_174,Step_175,Step_176,Step_177,Step_178,Step_179,Step_180,Step_181,Step_182,Step_183,Step_184,Step_185,Step_186,Step_187,Step_188,Step_189,Step_190,Step_191,Step_192,Step_193,Step_194,Step_195,Step_196,Step_197,Step_198,Step_199,Step_200
0,9.624032,8.100288,7.811931,6.094767,7.271624,7.321123,13.403381,10.801535,3.464147,7.455820,6.790500,11.566976,8.086258,5.941888,7.089857,7.687729,12.476357,11.296187,3.493123,7.427207,6.780790,11.594893,8.104459,5.978840,7.068352,7.657735,12.509766,11.293408,3.517511,7.439706,6.801220,11.595219,8.102498,5.995871,7.106457,7.662154,12.476846,11.287356,3.454171,7.443056,6.801798,11.547346,8.109052,6.009279,7.041751,7.690705,12.457448,11.279836,3.487102,7.428053,6.764703,11.578698,8.098238,5.936572,7.095761,7.662181,12.463184,11.265724,3.459086,7.428943,6.775058,11.584566,8.094026,5.981619,7.055602,7.650980,12.471805,11.230698,3.473938,7.460681,6.766683,11.596209,8.089142,5.993358,7.065723,7.646314,12.456830,11.275819,3.463906,7.424351,6.803854,11.584833,8.080749,5.985114,7.058402,7.677951,12.457464,11.261832,3.453919,7.430728,6.802632,11.583987,8.119131,5.974417,7.078850,7.641822,12.472765,11.288560,3.469104,7.449184,6.794389,11.557010,8.090764,5.988831,7.065484,7.699755,12.469662,11.288332,3.469869,7.459971,6.766905,11.549639,8.098518,5.982764,7.051925,7.688523,12.483284,11.276611,3.494594,7.459033,6.772844,11.596855,8.107096,5.985431,7.097591,7.693378,12.432005,11.287629,3.455337,7.402306,6.776664,11.555378,8.124993,5.976344,7.045984,7.700138,12.490423,11.270234,3.448703,7.430347,6.766115,11.563463,8.121779,5.976656,7.054331,7.673420,12.463590,11.270530,3.458844,7.454892,6.786880,11.579463,8.084913,5.959421,7.086248,7.664037,12.494415,11.264820,3.466468,7.413062,6.801157,11.582682,8.103389,5.987148,7.029986,7.694643,12.420398,11.249889,3.500598,7.441003,6.782626,11.579870,8.096086,5.975766,7.063354,7.675297,12.502186,11.311277,3.481996,7.409286,6.799610,11.584903,8.084540,5.936569,7.063115,7.658768,12.494518,11.267090,3.488676,7.437439,6.786951,11.580112,8.099396,5.963482,7.035482,7.695467,12.457346,11.278343,3.479423,7.435211
1,9.580614,8.100863,7.788584,6.088530,7.259460,7.313584,13.351785,10.794424,3.446674,7.439776,6.756372,11.558131,8.098596,5.972396,7.030469,7.686641,12.473342,11.276430,3.468764,7.413766,6.778638,11.578093,8.088411,5.979202,7.047700,7.633074,12.484627,11.276159,3.445020,7.427455,6.754642,11.584214,8.069500,5.970877,7.060319,7.654102,12.458798,11.272007,3.475098,7.416146,6.761600,11.574605,8.105116,5.961597,7.067616,7.651297,12.444770,11.279395,3.475534,7.432234,6.783243,11.590268,8.084855,5.969088,7.053528,7.662630,12.471929,11.277389,3.479486,7.434781,6.749314,11.573166,8.110559,5.965249,7.036022,7.649905,12.437308,11.265706,3.455848,7.450027,6.781875,11.559744,8.090945,5.966690,7.077137,7.651072,12.474425,11.280452,3.468623,7.416202,6.753937,11.564381,8.105707,5.958899,7.041621,7.682813,12.474333,11.289630,3.459512,7.432862,6.776213,11.546890,8.103440,5.966616,7.062962,7.674788,12.470411,11.276277,3.427952,7.414583,6.762625,11.603735,8.096361,5.978202,7.043222,7.650492,12.440142,11.275113,3.474547,7.443201,6.773365,11.551872,8.066133,5.960566,7.065157,7.668138,12.480330,11.242339,3.461401,7.417940,6.782481,11.568279,8.089866,5.962529,7.056564,7.632173,12.439617,11.295529,3.447331,7.450259,6.777137,11.597409,8.085567,5.990191,7.032771,7.662029,12.439958,11.280548,3.469335,7.410750,6.772662,11.591015,8.103436,5.976195,7.069485,7.677011,12.443124,11.269589,3.442633,7.430434,6.790844,11.581605,8.086028,6.000473,7.072117,7.656210,12.476102,11.252430,3.434581,7.444562,6.774747,11.571136,8.098204,5.974473,7.033814,7.670408,12.448554,11.290954,3.468684,7.425769,6.747883,11.576846,8.091067,5.972153,7.019754,7.682250,12.480104,11.284042,3.479592,7.423328,6.756627,11.595302,8.067456,5.968965,7.072321,7.656190,12.452384,11.240167,3.433366,7.412705,6.754918,11.584461,8.065427,5.994504,7.076514,7.689020,12.471967,11.263578,3.448826,7.450447
2,9.617319,8.118395,7.798717,6.060115,7.287067,7.318590,13.402826,10.798576,3.457875,7.413150,6.780665,11.576623,8.087037,5.957908,7.067953,7.669364,12.434356,11.283872,3.413277,7.429313,6.768926,11.581417,8.090069,5.980914,7.072827,7.648965,12.441844,11.280303,3.468114,7.428639,6.781838,11.569776,8.115854,5.964039,7.082025,7.650331,12.469645,11.262081,3.442703,7.424522,6.765589,11.580039,8.104417,5.979068,7.054724,7.642806,12.441201,11.257083,3.473516,7.417510,6.778469,11.560667,8.099076,5.964005,7.017484,7.664828,12.431641,11.284904,3.463164,7.456807,6.763221,11.588738,8.088996,5.977691,7.031606,7.660811,12.446779,11.258056,3.444120,7.446410,6.757778,11.580566,8.109700,5.966751,7.045873,7.677527,12.432486,11.287924,3.434443,7.415741,6.763872,11.602302,8.097215,5.954571,7.063582,7.656720,12.472698,11.256822,3.472759,7.455472,6.761858,11.553030,8.103416,5.968977,7.043329,7.664353,12.478450,11.280959,3.482904,7.405243,6.743785,11.588949,8.101638,5.988400,7.051453,7.674697,12.457031,11.265456,3.470350,7.435303,6.766130,11.576835,8.085719,5.939046,7.062571,7.676885,12.451749,11.276756,3.479286,7.414396,6.789448,11.591190,8.095745,5.962443,7.048337,7.659537,12.453187,11.269490,3.472451,7.412383,6.753321,11.585472,8.085847,5.977410,7.079834,7.656252,12.468656,11.283229,3.438907,7.441124,6.757990,11.567977,8.075013,5.958804,7.062141,7.653006,12.449828,11.302382,3.429080,7.441296,6.763305,11.565375,8.082934,5.993885,7.048741,7.655140,12.468673,11.273502,3.488455,7.448956,6.776288,11.584070,8.104004,5.984248,7.035959,7.683866,12.446120,11.271157,3.457908,7.424883,6.765669,11.585631,8.084979,5.977312,7.051640,7.638701,12.453044,11.279077,3.482005,7.393963,6.766578,11.576474,8.099392,5.965670,7.037421,7.647937,12.476478,11.252548,3.472262,7.409033,6.770092,11.564984,8.093598,5.980317,7.083129,7.663277,12.489699,11.256363,3.453376,7.432323
3,9.630693,8.121171,7.796357,6.087417,7.276270,7.316733,13.419960,10.800979,3.417666,7.432190,6.750514,11.541038,8.087189,5.968151,7.072908,7.665271,12.439272,11.252753,3.466206,7.404535,6.763937,11.568986,8.061960,5.967005,7.064843,7.667239,12.453912,11.268744,3.446973,7.423270,6.783725,11.590444,8.073497,5.949679,7.062643,7.642619,12.443634,11.285733,3.481142,7.428468,6.761414,11.563782,8.085360,5.957807,7.034739,7.642825,12.440398,11.282584,3.447334,7.412945,6.786282,11.558772,8.097275,5.949441,7.079728,7.646083,12.460414,11.272902,3.439509,7.445130,6.762110,11.570426,8.070944,5.957044,7.025499,7.640394,12.439488,11.241945,3.457482,7.429655,6.753832,11.564833,8.078385,5.924397,7.042007,7.667022,12.472907,11.268664,3.468934,7.434451,6.754888,11.570779,8.087699,5.966336,7.019071,7.654747,12.453475,11.276234,3.450877,7.434007,6.780830,11.569256,8.053359,5.950855,7.077479,7.631972,12.471601,11.267636,3.469967,7.421710,6.769499,11.564271,8.082142,5.966090,7.099650,7.670665,12.470108,11.289545,3.456929,7.431858,6.731959,11.552000,8.076820,5.983800,7.085292,7.659009,12.453595,11.274441,3.432561,7.421293,6.764429,11.541481,8.057644,5.983106,7.055702,7.641291,12.476890,11.270686,3.480319,7.407697,6.812562,11.535570,8.091797,5.955558,7.070302,7.683625,12.502312,11.279510,3.438278,7.441866,6.756798,11.555439,8.103649,5.997321,7.070222,7.637597,12.478810,11.258640,3.423829,7.404925,6.765667,11.556213,8.085888,5.986194,7.035419,7.619370,12.454388,11.277918,3.459106,7.383544,6.791288,11.563704,8.090102,5.974943,7.075550,7.661304,12.469193,11.296500,3.406443,7.431935,6.773356,11.578782,8.077196,5.970159,7.043692,7.681667,12.461679,11.241664,3.481873,7.435218,6.771993,11.571068,8.074792,5.968967,7.037873,7.671138,12.445318,11.277944,3.483148,7.414164,6.796018,11.559715,8.100694,5.980774,7.101005,7.702942,12.466405,11.257862,3.448025,7.434016
4,9.612134,8.130856,7.825431,6.089281,7.327891,7.348980,13.388374,10.784913,3.510619,7.454710,6.789659,11.555504,8.086911,5.980717,7.071222,7.663278,12.477411,11.278388,3.450346,7.444927,6.780676,11.583882,8.110772,5.988869,7.053167,7.710725,12.494170,11.269412,3.456121,7.403382,6.753504,11.560825,8.081100,5.958184,7.070276,7.664474,12.492127,11.282108,3.466227,7.464920,6.781619,11.600556,8.075172,5.980878,7.055024,7.711207,12.456285,11.279269,3.450417,7.445994,6.759620,11.586553,8.091234,5.981596,7.095806,7.666363,12.447967,11.259063,3.445111,7.430163,6.781340,11.561459,8.097607,6.002346,7.063386,7.673436,12.497273,11.270349,3.490316,7.403938,6.786005,11.588638,8.073401,6.000804,7.089634,7.680946,12.465956,11.296245,3.479756,7.443667,6.766546,11.577310,8.089720,5.993990,7.079366,7.669076,12.484954,11.269015,3.489340,7.447550,6.763801,11.561319,8.104137,5.988699,7.079060,7.703092,12.451456,11.301342,3.451889,7.401521,6.750097,11.570795,8.090955,6.025783,7.087085,7.638366,12.474453,11.291884,3.466658,7.421984,6.787704,11.584339,8.084236,5.960951,7.046159,7.685573,12.452447,11.278588,3.480862,7.443177,6.756229,11.581758,8.119908,5.996197,7.080182,7.672977,12.450178,11.299948,3.465529,7.416312,6.806621,11.571886,8.083766,6.002482,7.082294,7.660482,12.465396,11.261929,3.439106,7.430808,6.744101,11.581354,8.112263,5.958273,7.038711,7.667688,12.460218,11.279808,3.469766,7.429556,6.770404,11.581083,8.107406,5.957106,7.076361,7.649496,12.446051,11.253481,3.488594,7.419929,6.777257,11.555916,8.083919,5.971023,7.044707,7.672114,12.448424,11.278555,3.467480,7.428710,6.773379,11.579867,8.103503,5.967883,7.077160,7.679736,12.476542,11.276419,3.425959,7.424035,6.745658,11.589293,8.125893,5.997598,7.062787,7.680287,12.482537,11.290807,3.462693,7.413401,6.804464,11.545760,8.094432,5.978350,7.066812,7.685123,12.446785,11.276974,3.468857,7.444236
5,9.620233,8.104503,7.798756,6.038043,7.263673,7.317280,13.397216,10.803641,3.453140,7.431127,6.783207,11.547363,8.098421,5.950049,7.067649,7.695239,12.474714,11.250295,3.454219,7.415250,6.758375,11.586730,8.084762,5.946952,7.061474,7.648409,12.464607,11.266997,3.472819,7.417173,6.777387,11.553583,8.099013,5.945751,7.065476,7.639877,12.475193,11.260327,3.458355,7.415120,6.772255,11.557109,8.094307,5.969599,7.054440,7.674442,12.420885,11.257761,3.423513,7.441653,6.762721,11.576969,8.080298,5.979631,7.052040,7.655779,12.452035,11.270499,3.435962,7.411283,6.762274,11.547527,8.090930,5.962345,7.039684,7.655627,12.488012,11.257522,3.441521,7.404756,6.765427,11.586253,8.098212,5.978920,7.062472,7.669026,12.472990,11.271436,3.462032,7.443495,6.759081,11.575115,8.061766,5.965490,7.040134,7.624081,12.460177,11.274238,3.449211,7.428700,6.763990,11.556106,8.055133,5.980212,7.057163,7.655255,12.422068,11.257997,3.457165,7.433850,6.787806,11.535056,8.090806,5.974242,7.035606,7.636101,12.468787,11.265969,3.449777,7.411537,6.766396,11.570083,8.079704,6.007594,7.051943,7.673003,12.444902,11.257436,3.458330,7.435758,6.760134,11.575734,8.104144,5.969351,7.017150,7.666485,12.431930,11.241531,3.469506,7.411754,6.742094,11.552805,8.087942,5.962532,7.032979,7.662540,12.437363,11.267893,3.487602,7.436955,6.740187,11.579592,8.082416,5.938577,7.026604,7.674239,12.438061,11.255577,3.470225,7.403275,6.774455,11.586580,8.074488,5.986657,7.036705,7.652942,12.477358,11.252723,3.457671,7.425322,6.733161,11.588992,8.089769,5.966341,7.064371,7.681538,12.461171,11.266034,3.434885,7.419546,6.762187,11.574753,8.090157,5.964322,7.050421,7.657542,12.448615,11.253440,3.424186,7.441602,6.771522,11.566127,8.088204,5.967435,7.028347,7.623085,12.441897,11.243262,3.454399,7.416503,6.766578,11.554272,8.058405,5.948280,7.007180,7.656343,12.467518,11.256728,3.466366,7.427552
6,9.640939,8.120528,7.822698,6.081200,7.313353,7.298028,13.400781,10.790045,3.449028,7.436667,6.781984,11.572871,8.129043,6.001088,7.090883,7.704192,12.469364,11.296730,3.464937,7.438548,6.796387,11.578166,8.103863,5.959507,7.059296,7.677142,12.487842,11.273672,3.466408,7.460533,6.797357,11.593733,8.104085,5.993748,7.052464,7.719327,12.455270,11.295231,3.453085,7.444740,6.777651,11.586071,8.071288,5.963160,7.071823,7.703816,12.447687,11.277399,3.465404,7.443679,6.756744,11.584217,8.111320,5.979470,7.091652,7.673085,12.493169,11.272101,3.427885,7.468430,6.775409,11.600741,8.102445,5.975640,7.038357,7.634023,12.487786,11.290640,3.432845,7.429024,6.779473,11.574641,8.130510,5.948929,7.055363,7.704122,12.431748,11.289955,3.477678,7.463318,6.800090,11.614631,8.119048,5.988597,7.064406,7.692241,12.457327,11.283768,3.492592,7.433731,6.776900,11.597374,8.102908,5.970267,7.029926,7.668920,12.453586,11.284527,3.470427,7.454744,6.779051,11.582961,8.089785,5.976364,7.061746,7.659763,12.457032,11.312673,3.434089,7.427444,6.777300,11.563694,8.097879,6.000457,7.077518,7.688569,12.465597,11.295575,3.461458,7.446954,6.782491,11.572276,8.100262,5.977835,7.064464,7.685357,12.459592,11.268834,3.481937,7.461076,6.749384,11.608417,8.096381,5.964438,7.046520,7.682592,12.478498,11.302925,3.462229,7.410955,6.807382,11.582601,8.103831,5.974995,7.062963,7.688503,12.479291,11.278755,3.495062,7.453945,6.808488,11.592730,8.119636,5.987190,7.025577,7.684581,12.451673,11.301664,3.484150,7.449690,6.787313,11.597139,8.089620,5.971188,7.027607,7.685361,12.447673,11.308940,3.482759,7.438698,6.785318,11.574775,8.115069,5.982216,7.096240,7.704751,12.481744,11.279795,3.477093,7.437874,6.782747,11.582415,8.093528,5.954013,7.045688,7.658663,12.474589,11.294576,3.493972,7.425737,6.788832,11.594940,8.115194,5.964919,7.082158,7.686359,12.437348,11.271295,3.462098,7.428965
7,9.623188,8.118971,7.799564,6.079878,7.301808,7.321649,13.389269,10.794239,3.456698,7.437022,6.777497,11.595684,8.076681,5.969403,7.069174,7.668607,12.450981,11.264539,3.468941,7.459305,6.769930,11.576827,8.091045,5.980817,7.064052,7.660037,12.494385,11.264563,3.463765,7.433851,6.762351,11.580019,8.081919,6.011262,7.078664,7.673103,12.457185,11.285765,3.447701,7.447644,6.752585,11.546771,8.109561,5.965603,7.063183,7.688496,12.465800,11.287855,3.471531,7.440026,6.777989,11.603751,8.110561,5.974448,7.081702,7.706246,12.445941,11.280790,3.453647,7.456636,6.794355,11.563746,8.102009,5.987027,7.075329,7.686471,12.475113,11.284042,3.476691,7.425832,6.759248,11.585771,8.115074,5.987758,7.096621,7.687641,12.459924,11.273919,3.466213,7.437815,6.781884,11.557086,8.076537,5.962974,7.079257,7.675593,12.499908,11.289419,3.477810,7.442589,6.773207,11.603594,8.084032,5.989958,7.086510,7.670338,12.464256,11.284997,3.452310,7.456533,6.818130,11.579412,8.115988,5.995293,7.071017,7.669628,12.485782,11.272917,3.475764,7.460813,6.786633,11.592477,8.117158,5.997474,7.054326,7.666162,12.459124,11.276125,3.441640,7.397302,6.778440,11.585853,8.095684,5.980470,7.056092,7.680338,12.462213,11.272752,3.468196,7.452700,6.778184,11.583436,8.092560,5.974494,7.076263,7.687735,12.453155,11.253297,3.477019,7.457951,6.793110,11.550132,8.055755,6.004966,7.045591,7.652218,12.476754,11.269164,3.447617,7.444766,6.771032,11.573420,8.081889,6.003947,7.084404,7.647549,12.442701,11.288976,3.455144,7.405296,6.769681,11.578179,8.102928,5.985249,7.070221,7.652961,12.493379,11.270094,3.491503,7.434404,6.781681,11.573070,8.092138,5.969991,7.054790,7.661255,12.484483,11.299702,3.437948,7.434191,6.757418,11.568974,8.101000,5.956287,7.090269,7.698099,12.476557,11.291703,3.457346,7.415283,6.766094,11.588483,8.100482,5.972898,7.082700,7.688292,12.468857,11.280747,3.455226,7.456903
8,9.574422,8.084064,7.767758,6.063090,7.234896,7.308543,13.364441,10.744823,3.438662,7.385835,6.750430,11.545926,8.069427,5.962129,7.028099,7.690346,12.435751,11.266275,3.482822,7.420723,6.764775,11.534776,8.085689,5.949048,7.023564,7.686477,12.444768,11.230452,3.431894,7.422293,6.726408,11.544130,8.083080,5.963510,7.013313,7.664632,12.473843,11.255577,3.430442,7.421933,6.752626,11.585276,8.073176,5.963337,7.037853,7.651954,12.440194,11.272100,3.452529,7.405105,6.777502,11.553496,8.096880,5.937111,7.032493,7.658031,12.454802,11.256039,3.457328,7.415152,6.778088,11.520028,8.072879,5.969114,7.029908,7.634597,12.419773,11.239438,3.450644,7.413165,6.754961,11.576195,8.089115,5.963198,7.033264,7.657895,12.408065,11.228625,3.418022,7.398574,6.729698,11.537545,8.074142,5.962596,7.009345,7.656731,12.451112,11.249582,3.431478,7.423948,6.764336,11.558352,8.095134,5.965115,7.020999,7.646209,12.440266,11.252227,3.424178,7.407098,6.755387,11.545724,8.108446,5.986336,7.029185,7.650381,12.441900,11.239997,3.446708,7.405677,6.752435,11.546254,8.088865,5.957463,7.043414,7.635749,12.436068,11.239862,3.464402,7.407203,6.772977,11.545520,8.076612,5.936613,7.021043,7.642675,12.445087,11.252827,3.453171,7.423349,6.749748,11.575625,8.056941,5.939667,7.012606,7.636998,12.434652,11.258878,3.422128,7.401924,6.772759,11.521367,8.054266,5.928164,7.015395,7.641422,12.455782,11.222487,3.464259,7.397572,6.723588,11.544290,8.070687,5.971684,7.033184,7.648291,12.444912,11.269843,3.455132,7.405950,6.744316,11.537355,8.067725,5.951943,7.020124,7.649133,12.430503,11.239659,3.429220,7.398507,6.742573,11.559200,8.057288,5.936007,6.987220,7.628892,12.427948,11.260297,3.444347,7.413141,6.755823,11.584683,8.085444,5.956035,7.018021,7.647182,12.447047,11.249049,3.415752,7.429138,6.765954,11.559293,8.073956,5.957717,7.039487,7.627578,12.436465,11.247448,3.414673,7.439159
9,9.645371,8.128002,7.810710,6.081819,7.296859,7.326734,13.441073,10.789924,3.479657,7.465480,6.798682,11.620986,8.103284,5.977728,7.093054,7.691822,12.483386,11.266766,3.452513,7.449656,6.776331,11.607780,8.128643,5.994616,7.064290,7.699274,12.454745,11.266097,3.526608,7.464347,6.771136,11.592547,8.122880,6.007282,7.096282,7.715538,12.496417,11.280999,3.452958,7.453299,6.794278,11.601875,8.112604,5.966609,7.055520,7.689954,12.487085,11.297533,3.459691,7.461705,6.800445,11.593271,8.132564,5.978949,7.071371,7.666581,12.472172,11.312001,3.477075,7.445704,6.782703,11.569666,8.130770,5.998233,7.046842,7.656225,12.465102,11.294403,3.471756,7.475346,6.788483,11.591249,8.106797,5.972441,7.109993,7.716407,12.453052,11.293699,3.495351,7.471431,6.804383,11.578168,8.094641,5.971657,7.062059,7.687200,12.483605,11.289811,3.476031,7.457068,6.792345,11.581523,8.120763,6.008086,7.039207,7.699256,12.520959,11.269186,3.474596,7.447811,6.779731,11.585805,8.108000,6.005199,7.061275,7.670659,12.508339,11.305008,3.461236,7.421274,6.762727,11.589602,8.099966,5.991675,7.063970,7.720395,12.461116,11.303743,3.477450,7.422349,6.756220,11.573518,8.126159,5.988580,7.095208,7.677312,12.472762,11.300813,3.471230,7.432122,6.769098,11.603332,8.094857,6.006114,7.054129,7.666348,12.488164,11.268138,3.486511,7.447783,6.770644,11.604885,8.136880,6.003629,7.048480,7.719383,12.475761,11.310232,3.493544,7.440074,6.815934,11.595043,8.098491,5.980911,7.074994,7.673973,12.487333,11.280279,3.472892,7.456869,6.800650,11.594445,8.085905,5.980223,7.074043,7.673616,12.471404,11.266652,3.465547,7.447596,6.786898,11.609812,8.120027,5.989205,7.073225,7.696195,12.495307,11.286388,3.464898,7.460576,6.775098,11.608333,8.114589,5.990363,7.051069,7.702958,12.452753,11.277568,3.474139,7.474405,6.791801,11.589729,8.139298,5.988799,7.082009,7.687760,12.479017,11.282750,3.459434,7.464059
10,9.639135,8.133628,7.835498,6.093994,7.283228,7.318451,13.397633,10.824450,3.479243,7.465811,6.799028,11.571330,8.096761,5.994905,7.070154,7.654267,12.459344,11.283040,3.493577,7.464947,6.784849,11.600891,8.121054,6.010315,7.087889,7.702610,12.476293,11.313794,3.486679,7.454807,6.780142,11.587515,8.130842,6.008533,7.097891,7.651472,12.454876,11.303843,3.500468,7.452889,6.803269,11.577161,8.126374,6.017559,7.086533,7.652407,12.482245,11.319378,3.500148,7.460301,6.802235,11.594460,8.079858,6.008501,7.057070,7.678586,12.463825,11.302593,3.477088,7.433357,6.771748,11.604650,8.119163,5.997458,7.066720,7.688722,12.504400,11.297179,3.508461,7.455931,6.838737,11.576870,8.118815,6.000857,7.046791,7.683655,12.456795,11.298013,3.470161,7.439397,6.787320,11.594320,8.146811,5.995497,7.074146,7.695442,12.478388,11.297232,3.455674,7.437925,6.770854,11.603415,8.082616,5.997675,7.049304,7.656667,12.481546,11.313660,3.508731,7.449945,6.779092,11.591937,8.116939,5.985823,7.082644,7.711092,12.490108,11.295939,3.491743,7.460016,6.796087,11.566447,8.117661,6.016770,7.066346,7.656895,12.484415,11.315312,3.469426,7.465799,6.790389,11.576013,8.127304,5.990146,7.068042,7.653978,12.513269,11.294748,3.493859,7.421483,6.788117,11.592660,8.127368,6.000844,7.081171,7.678056,12.489985,11.276811,3.453750,7.451213,6.825756,11.590976,8.097931,5.994661,7.101765,7.695759,12.496272,11.307858,3.457283,7.454430,6.813327,11.592450,8.108380,5.998958,7.078473,7.680478,12.499014,11.281293,3.478488,7.458412,6.775834,11.606967,8.112737,5.987324,7.073878,7.700397,12.481262,11.307761,3.511254,7.443735,6.778010,11.553449,8.129304,6.003559,7.082570,7.678650,12.485106,11.295129,3.485299,7.456973,6.800659,11.603602,8.104584,6.008034,7.100623,7.709163,12.481079,11.274236,3.447510,7.475174,6.793393,11.611415,8.098194,5.985277,7.067860,7.670085,12.468097,11.293616,3.501173,7.434155
11,9.639512,8.118879,7.799554,6.042453,7.251678,7.329696,13.390992,10.795441,3.427494,7.414387,6.772469,11.590930,8.101507,5.964981,7.053880,7.688391,12.440608,11.236769,3.448970,7.415838,6.783642,11.566254,8.096270,5.972319,7.051603,7.661549,12.462951,11.244810,3.476845,7.388318,6.750493,11.558104,8.072219,5.950317,7.045500,7.670155,12.470404,11.254116,3.462001,7.415165,6.777347,11.555251,8.097205,5.984815,7.066966,7.649874,12.478826,11.259762,3.454723,7.387228,6.792796,11.572353,8.089638,5.970299,7.032188,7.675254,12.444474,11.246339,3.453168,7.441421,6.770717,11.580023,8.083880,5.961589,7.042365,7.650917,12.473538,11.282417,3.464300,7.424104,6.775761,11.586899,8.067197,5.968066,7.074939,7.679790,12.471029,11.256030,3.465084,7.448512,6.781548,11.580953,8.067366,5.989546,7.082521,7.633473,12.410576,11.258488,3.461647,7.409501,6.775704,11.551431,8.068477,5.952185,7.053301,7.640623,12.461871,11.251592,3.443542,7.469424,6.794367,11.544654,8.071826,5.990591,7.024175,7.674881,12.436765,11.268412,3.438971,7.437554,6.761201,11.557125,8.072758,5.957086,7.051272,7.666682,12.481792,11.262744,3.474425,7.420931,6.762477,11.557249,8.099633,5.926549,7.039033,7.650778,12.443936,11.265616,3.457523,7.418521,6.747924,11.569559,8.086175,5.960703,7.042818,7.655874,12.454852,11.273125,3.460791,7.426797,6.750735,11.579975,8.056975,5.948294,7.045417,7.655420,12.469292,11.265897,3.471016,7.405676,6.764691,11.568515,8.076280,5.959941,7.012959,7.656097,12.453612,11.276336,3.451068,7.435178,6.762444,11.586264,8.089055,5.968636,7.050227,7.658176,12.448300,11.275373,3.443269,7.412030,6.799871,11.590554,8.085741,5.956901,7.014756,7.660472,12.462386,11.279287,3.435842,7.404951,6.783796,11.574674,8.075428,5.961376,7.051674,7.677456,12.463268,11.263887,3.447759,7.437527,6.751574,11.565340,8.087194,5.984987,7.057557,7.655517,12.453148,11.246479,3.421775,7.409925
