Repetition,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,Step_21,Step_22,Step_23,Step_24,Step_25,Step_26,Step_27,Step_28,Step_29,Step_30,Step_31,Step_32,Step_33,Step_34,Step_35,Step_36,Step_37,Step_38,Step_39,Step_40,Step_41,Step_42,Step_43,Step_44,Step_45,Step_46,Step_47,Step_48,Step_49,Step_50,Step_51,Step_52,Step_53,Step_54,Step_55,Step_56,Step_57,Step_58,Step_59,Step_60,Step_61,Step_62,Step_63,Step_64,Step_65,Step_66,Step_67,Step_68,Step_69,Step_70,Step_71,Step_72,Step_73,Step_74,Step_75,Step_76,Step_77,Step_78,Step_79,Step_80,Step_81,Step_82,Step_83,Step_84,Step_85,Step_86,Step_87,Step_88,Step_89,Step_90,Step_91,Step_92,Step_93,Step_94,Step_95,Step_96,Step_97,Step_98,Step_99,Step_100,Step_101,Step_102,Step_103,Step_104,Step_105,Step_106,Step_107,Step_108,Step_109,Step_110,Step_111,Step_112,Step_113,Step_114,Step_115,Step_116,Step_117,Step_118,Step_119,Step_120,Step_121,Step_122,Step_123,Step_124,Step_125,Step_126,Step_127,Step_128,Step_129,Step_130,Step_131,Step_132,Step_133,Step_134,Step_135,Step_136,Step_137,Step_138,Step_139,Step_140,Step_141,Step_142,Step_143,Step_144,Step_145,Step_146,Step_147,Step_148,Step_149,Step_150
0,5.57625,2.476031,2.406048,5.115092,3.384178,2.742835,1.920644,1.758847,4.055781,2.517722,2.754438,4.039736,0.804616,1.16273,0.597024,1.10955,1.371373,1.447697,0.803178,1.467271,0.818631,1.440435,1.357038,0.876408,1.140462,0.957336,1.940404,1.381388,1.607285,0.83509,0.901652,1.134981,0.814676,0.784556,1.197776,0.841692,0.907966,1.230831,1.180883,1.176964,0.950592,0.840587,0.983882,1.012002,0.879829,1.506947,1.11327,1.131775,0.554495,0.474724,0.769229,0.241925,0.784596,0.530471,0.253556,0.222964,0.250867,0.436999,0.724623,0.707372,0.442676,0.240962,0.548594,0.466377,0.565767,0.355617,0.499364,1.030892,1.034745,0.959832,0.945483,1.077217,1.172402,0.956727,1.028611,0.950058,0.873628,0.732052,0.988128,0.946729,0.533889,0.871822,0.702655,0.741895,0.701087,0.56789,0.552628,1.06834,0.566368,0.823263,0.58173,0.767761,0.858746,0.841766,0.630448,0.685908,0.774961,0.84978,0.889121,0.704072,0.790096,0.632836,0.640471,0.63286,0.653639,0.624632,0.675342,0.651628,0.63649,0.977704,0.946457,0.638843,0.914273,0.61638,0.757125,0.789926,0.807641,1.001721,0.779747,0.774956,0.79624,0.863894,0.56198,0.555517,0.89568,0.883631,0.838694,0.885893,0.955322,1.224723,0.871755,0.908285,0.880516,0.879696,0.879493,0.826371,0.571829,0.57822,0.925003,1.232687,0.930668,0.918687,0.954562,,,,,,,
1,2.425649,3.806166,2.576991,4.017952,2.345014,1.158675,1.164981,1.160412,1.025666,2.173035,1.264083,1.465803,0.900543,0.728419,1.334476,1.472646,0.443216,0.628002,1.228677,1.691903,1.344658,0.88036,0.894647,0.863722,0.893197,0.738197,1.004329,0.627466,0.899205,0.829208,1.132865,0.756654,1.831982,0.476707,1.405222,1.079577,0.878956,0.771901,1.088965,1.097636,0.88714,0.784468,1.097557,1.836688,1.348851,1.185999,1.673867,1.903944,1.683692,1.474716,1.3679,1.458232,1.115343,1.291997,1.13025,1.115649,1.135535,1.069754,1.109706,1.136379,0.992645,1.405495,1.32384,0.977875,1.250569,0.96484,1.306052,1.273345,0.955842,0.982908,0.997348,0.964203,0.83472,0.966413,0.968413,0.971873,0.98264,1.330225,0.996688,0.93847,1.089036,1.286533,1.050301,1.051379,0.982992,1.387377,0.982695,0.985456,1.089961,0.872168,1.001921,1.019387,1.379246,1.157345,1.164322,1.052837,1.767359,1.805024,2.015696,1.444337,0.811162,1.146642,1.371791,1.355461,1.0431,0.770224,0.993558,0.79353,1.095079,0.995146,0.978649,1.030629,0.986217,1.004139,0.985264,0.993636,1.026653,0.976065,1.358821,1.000186,0.984554,1.004123,1.022943,0.993709,0.979736,0.979628,1.030259,1.314575,1.325508,1.374917,1.030819,1.369666,1.378482,0.998575,0.977078,1.025312,1.102156,1.014388,0.946055,1.009343,0.998601,0.982644,1.060357,,,,,,,
2,5.94898,2.083548,1.873836,3.228688,2.035177,3.887203,2.205677,2.04531,1.517305,2.283628,1.386758,1.341408,1.679535,0.938238,1.214063,1.674354,3.51474,2.733588,1.790036,1.724062,0.919164,0.975501,1.18994,1.033432,1.403811,2.076368,1.053225,1.085291,1.069797,1.120456,1.158659,1.903119,1.43439,2.143432,1.826045,2.303203,0.95141,1.765115,1.714029,1.574289,1.600531,1.422079,1.110553,0.981612,1.227594,1.471588,1.715446,0.964875,1.851418,0.872867,1.637268,1.507736,1.302318,1.826698,1.487561,1.242889,1.126129,1.560714,1.530499,0.933903,0.922726,0.928622,1.189422,1.615464,1.152261,1.066884,1.003655,0.931358,1.54265,1.242058,1.109538,1.291678,1.151349,1.317546,1.354233,1.167827,1.297849,1.394556,1.054672,1.060597,1.061577,1.067978,0.69365,0.895731,0.565854,0.775623,0.673444,1.093265,1.330599,0.672753,0.915703,1.120804,0.623525,1.043159,1.043878,0.64905,0.655187,0.874379,0.810181,0.941541,0.975719,0.975403,0.641705,0.973127,0.950456,0.931482,0.947967,0.769457,0.703652,0.939314,1.014927,0.625597,0.665797,0.672629,0.635483,1.044961,1.015677,1.057309,1.038414,0.893648,1.078079,1.02975,0.907691,0.621153,0.624433,0.641451,0.638366,0.647344,1.129743,1.116299,1.107702,1.371763,1.043715,0.921871,1.083319,1.057534,1.096273,1.000832,0.654673,1.04881,0.646514,0.809157,0.788949,,,,,,,
3,2.923982,3.334912,3.935959,1.310561,1.139418,1.089099,2.083776,1.421291,1.334899,1.311264,0.986179,0.907079,1.179064,1.350899,1.814582,1.870671,1.590923,0.948143,0.89922,1.473039,1.130975,1.595058,1.317782,1.52707,1.610293,1.829096,1.808603,1.604072,1.220332,2.116909,1.069199,1.008219,1.161079,1.600657,0.98025,1.577485,0.632123,0.979648,0.503242,0.487818,0.50162,0.883194,0.600752,0.762227,1.231855,0.747042,1.183418,1.096621,0.788972,0.753672,0.921106,1.106715,1.292487,0.562579,0.845474,1.246891,1.246703,0.87167,0.853108,0.668844,0.918429,0.507483,0.759475,1.183343,0.792772,0.517206,0.728447,0.701899,0.716339,0.812768,0.875481,0.610071,1.038385,0.19456,0.219887,0.53253,0.792508,0.784074,0.810723,0.317927,0.883443,0.690607,0.795208,0.798715,0.780126,1.143911,0.809917,0.789469,0.667749,0.530066,1.05897,0.901867,0.868126,0.728028,0.676849,0.531748,0.790137,1.034724,0.521882,0.498605,0.494142,1.161132,0.723346,1.044358,1.259739,0.817595,0.501067,0.70793,0.648332,0.633664,0.693423,0.62692,1.014789,0.8741,1.364871,0.537773,0.848092,1.07426,0.786005,1.202372,0.817777,0.771568,0.822619,0.429258,1.01085,1.10734,0.794805,0.565957,0.781562,0.948724,0.780982,1.022237,1.043868,0.599297,0.581955,0.494234,0.790461,0.527332,0.472572,0.525473,1.052348,0.634373,0.48363,,,,,,,
4,3.868138,1.585863,2.457147,2.181063,1.357719,2.233758,1.896716,3.575539,1.987924,1.469185,0.698591,0.868196,0.804178,0.984601,0.927235,1.028513,0.636151,0.599399,0.323337,2.709282,0.792031,0.671968,0.786846,0.897332,1.95377,0.740061,0.94546,0.820017,0.562363,1.386368,1.479428,1.572279,1.44878,0.703373,0.834627,0.792862,0.363891,0.430603,0.691822,0.049936,0.425384,0.537553,0.080226,0.817221,0.868315,0.441773,0.73525,1.03372,1.118539,1.416508,0.990913,0.84793,1.02852,0.643461,0.879591,0.909746,1.278069,1.269902,1.007681,0.904989,0.90575,1.27022,0.936406,0.914873,0.92892,0.7016,0.631514,0.634722,0.672156,0.80482,0.664048,0.712252,0.718252,0.828573,0.720318,0.687168,0.676445,0.778182,0.746831,0.792661,0.773011,0.701562,0.683498,0.819448,0.842146,0.788528,0.763901,0.759583,1.018071,0.692637,0.708723,0.6981,0.696648,0.665542,0.749751,0.677027,0.731357,0.628127,0.394666,0.939797,0.795741,0.665342,1.267607,0.687375,0.592238,0.678811,0.730842,0.587063,0.875402,0.853777,0.79872,0.810293,0.68846,0.689379,0.687867,0.475622,0.744996,0.735612,0.706866,0.75857,0.721863,0.712201,0.680026,0.686583,0.72452,0.724257,0.810061,0.774643,0.760383,0.69807,0.677288,0.697761,0.865146,0.777837,0.732176,0.926718,0.694332,0.56896,0.622094,0.603363,0.612471,0.605216,0.823423,,,,,,,
5,3.773465,1.122929,2.892929,2.829131,2.704263,1.869917,1.720879,0.888989,1.933253,1.665023,1.478348,1.323666,1.032173,1.374705,1.912285,1.845051,1.617084,1.679814,0.393782,0.981209,1.190401,1.544415,1.686603,1.152046,1.802826,1.428386,1.493637,1.847741,0.960968,0.509136,0.915829,1.887825,0.751396,0.977721,0.440913,0.622884,0.539398,0.767311,0.747838,0.892712,0.852174,1.109762,0.645666,0.611852,0.765115,0.65554,0.753897,0.874338,0.49266,0.50676,0.825883,0.500432,0.585932,0.582374,0.595692,0.719667,0.510504,0.667436,0.746677,0.788241,1.085467,0.99446,1.249819,0.743036,0.577813,0.327367,0.977469,0.217922,0.992399,0.619873,0.698539,0.730774,0.85328,0.814906,0.548564,0.86198,0.851215,0.815716,0.541433,0.837318,1.15503,0.82905,0.743365,0.348951,0.773604,0.543674,0.826014,0.867569,0.822715,0.848987,0.576158,0.788938,1.113475,1.162797,1.143539,1.174933,1.198864,0.625772,1.015058,1.003181,0.844258,0.622979,1.086948,0.749251,0.746685,1.225199,1.171164,1.00769,0.856375,1.013433,0.839214,0.532293,0.563008,0.955681,0.867959,0.698351,0.769338,1.228325,0.579313,0.858454,0.842079,0.829834,0.873512,0.58096,0.874192,0.820259,0.865436,0.869586,0.828917,0.842832,0.867191,0.824365,0.87975,0.898219,0.824851,0.848756,0.829479,0.713565,0.830208,0.847118,0.858002,0.788902,0.757219,,,,,,,
6,3.734651,3.951512,6.92576,0.966275,1.747491,2.044383,2.241969,2.709147,0.089716,4.58224,1.196651,0.564987,1.062525,3.011942,1.595918,0.781511,1.528795,1.071468,2.031901,2.378031,1.178654,1.173187,1.476814,0.980243,1.438124,1.449799,1.228759,0.856281,1.110411,1.324422,1.424118,1.367988,0.981395,1.96809,0.790385,1.300752,0.930987,1.095016,0.986807,0.747933,1.15346,0.584227,0.94304,0.804445,0.824537,0.855893,1.42716,1.95133,1.328604,1.479276,1.525033,0.847808,1.50101,1.134676,1.324326,0.917227,0.776739,1.093119,1.019467,1.010381,1.106083,0.632979,0.809181,0.802218,0.743097,0.769575,1.163585,0.841,1.492067,1.298046,1.294688,1.018977,1.010367,0.868989,1.464454,1.716253,1.457561,1.48464,1.494025,1.706926,1.506193,1.488309,1.490141,1.470931,1.410713,1.20757,1.187829,1.706235,1.080734,0.979516,1.310405,1.296633,1.331392,1.319671,1.239191,1.17271,1.296438,1.348014,1.27803,1.338312,1.340805,1.469729,1.447317,1.450663,1.155952,1.246446,0.977183,0.994668,1.046673,0.973075,0.977508,0.990085,1.04865,1.087109,1.191287,1.057525,1.231312,1.156126,1.216196,0.960421,0.819318,0.836912,0.867029,1.098043,1.237429,1.158029,1.166219,0.847765,0.975906,1.000721,1.010169,0.957672,0.926904,0.981483,0.996384,0.907026,0.859623,0.805784,0.793695,0.777167,1.204686,1.11758,1.163273,,,,,,,
7,6.854863,1.505248,1.737477,1.564411,1.6513,0.597276,2.16498,3.342015,1.307882,2.769843,0.67955,1.397971,1.652099,2.719371,0.644579,1.511023,1.409919,1.548913,2.56752,1.2821,1.996812,1.36579,1.292893,1.263877,1.282162,1.318118,1.0799,1.310264,1.876787,1.39996,0.858689,1.034603,0.827172,0.957013,0.902129,1.074667,0.588337,0.628934,0.55684,0.978677,0.631651,1.011748,0.671752,1.307479,0.993988,1.576021,2.326443,1.287178,0.76608,1.091357,1.254302,0.885361,0.950994,0.931272,1.149883,1.007768,1.353613,1.392812,1.37481,1.647983,1.484477,1.591776,1.088836,1.180474,1.218586,0.712304,0.677366,0.659955,1.19926,1.344082,1.100993,1.190839,1.168585,1.185878,1.536779,1.245629,1.213182,1.24542,1.233585,1.087567,1.298662,1.211096,1.209527,1.145793,1.187347,1.005922,1.149773,1.238551,1.409988,1.300118,1.041168,0.987435,0.480215,0.756373,0.641758,0.648758,0.721558,0.572587,0.889892,0.67211,0.604769,0.63452,0.782294,0.59532,0.567057,0.746836,0.72775,1.253012,0.480064,0.643479,0.598231,0.592348,0.574295,0.589992,0.800542,0.737543,0.494726,0.493678,0.920552,0.703556,0.453466,0.452722,1.229389,0.623272,0.771621,0.623586,0.608815,0.64349,0.64105,0.756769,0.678342,0.659572,0.671397,1.000052,0.46688,0.65559,0.721024,0.459459,0.919343,0.829979,0.628936,1.012667,0.596816,,,,,,,
8,6.305437,5.201524,1.974743,2.948324,1.833017,1.659237,1.032993,1.243935,1.617147,1.822696,0.7269,1.143246,0.607419,0.71077,1.138787,0.648979,0.793678,0.596607,0.408656,1.307712,1.356495,0.777123,1.564399,1.86105,1.564406,1.303309,1.324321,1.237848,2.144388,1.102643,1.934833,2.519477,1.189368,0.826657,0.976007,1.725442,1.091453,1.279775,1.690132,0.833535,1.158698,0.979014,1.359007,1.056104,1.137271,1.027302,0.903585,1.247822,1.018588,1.41243,1.254631,1.348338,1.060144,1.101591,1.00397,0.883506,0.864243,1.071756,0.904965,0.89225,0.364834,0.273383,0.876873,0.348465,0.380319,1.070692,0.9774,0.849838,0.738613,0.769649,1.033498,0.932582,0.760958,0.707491,0.804396,0.695588,0.674152,0.594639,0.708149,0.598063,1.168848,1.437762,1.152689,1.781147,1.650544,1.50395,1.260084,1.631083,1.76034,1.410493,0.977397,0.996201,1.430542,1.425547,0.980561,0.988859,1.406026,1.438199,1.188241,1.172789,1.058716,1.030089,1.366865,1.4295,1.150465,1.419972,1.439493,1.371433,1.644238,1.210378,1.209726,1.710238,1.026044,1.029575,1.050413,0.973954,1.038694,1.008117,1.20866,1.004882,1.455959,0.699851,0.713353,0.695527,0.726129,1.29257,1.485623,1.489087,0.751806,0.703744,0.757508,0.710524,0.926939,0.695239,0.75408,0.681818,0.703401,0.693785,0.669293,0.669616,0.903125,0.288364,0.660444,,,,,,,
9,2.418238,6.651639,1.013601,2.782199,2.209748,1.899121,0.67235,2.088398,1.631474,2.143568,0.667758,1.403637,1.113853,1.022015,0.843789,1.478815,0.847201,0.833006,0.560632,1.29043,0.955794,0.790836,1.055431,0.973601,0.793823,0.834407,1.079097,0.826768,2.303077,0.474778,0.423881,0.729853,0.797745,0.298931,0.323218,1.076731,1.253423,0.640412,0.316238,0.296513,0.310141,0.372062,0.332837,0.311312,1.122883,0.287372,0.673894,0.657831,1.090823,1.24379,0.97914,0.827076,1.143546,0.689291,0.330675,0.46816,0.83456,0.747899,0.865634,0.772588,0.69984,0.644202,0.296591,0.306243,0.319949,0.852857,0.915604,1.304786,0.786331,0.957902,0.920798,0.785925,0.591162,0.294961,0.60536,0.789269,0.835787,0.862749,0.598026,0.659458,0.924037,0.964712,0.947016,0.95655,0.957157,0.947403,0.973267,0.927771,0.923908,1.126828,1.052113,0.86676,0.833658,1.136715,0.900927,1.245111,1.179478,1.15064,1.166973,1.264297,1.067469,1.146686,1.061687,1.087931,1.253208,1.239048,0.495207,0.673253,0.393165,0.573007,0.305411,0.267265,1.032576,0.413253,1.141603,0.459804,0.415165,0.493226,0.446678,0.499588,0.491129,0.284847,1.017116,1.248518,1.072387,0.248424,0.94394,0.904092,0.904745,0.909094,1.011963,0.499506,0.930018,0.922846,1.006625,0.917749,0.920332,0.944758,0.628491,0.572944,0.645707,0.926694,0.652859,,,,,,,
10,5.62679,3.960668,6.259849,4.100952,0.841605,2.326173,1.206053,0.821946,2.480782,1.783052,0.715778,1.026341,1.442122,2.039801,1.138988,2.385066,1.53693,1.232857,1.273446,0.950274,0.714828,0.934935,0.832452,1.004824,0.787076,0.624125,1.303884,1.136151,0.70007,0.76689,0.711464,0.630303,0.854286,1.406317,0.87656,1.163675,1.276299,0.843803,1.348008,0.97521,1.00724,0.860693,1.686791,1.592451,0.972925,1.279463,1.030142,1.062484,1.229883,0.983609,1.131786,1.329318,1.110766,1.173227,1.080921,0.591681,0.877476,0.824186,1.03115,1.266322,1.107748,1.09443,1.09456,0.796785,0.758702,0.811462,0.724677,0.759656,0.532052,0.579356,0.544353,1.029552,1.536786,1.004756,1.499574,0.859476,0.499934,0.514404,0.556964,0.57206,0.541984,0.836387,0.796076,1.061913,1.053588,0.807092,1.052346,0.862136,0.777723,0.991944,0.596579,0.99028,0.951332,1.012806,1.072796,1.085149,0.979823,0.943478,1.012721,0.934898,1.081082,0.652936,0.694266,0.614584,0.76612,0.641716,0.792396,0.926009,0.796299,0.908185,0.926649,0.978611,0.920591,0.944035,0.998478,0.898705,0.857285,0.904871,0.916091,0.907548,0.972074,0.93257,1.216974,1.173472,1.162819,1.208097,1.001923,1.191796,1.156181,0.945112,0.949323,0.93273,1.228562,0.87727,0.903552,0.906779,0.955347,0.919955,0.897436,0.914337,0.94234,0.885543,0.898851,,,,,,,
11,4.885233,5.506435,1.299429,1.766942,5.357713,1.614076,0.899852,1.407299,1.364499,1.207987,1.289244,1.647974,1.206753,0.967247,2.061426,1.783627,1.484768,1.501385,1.266019,2.408673,0.999728,0.957092,1.346374,1.373068,1.244159,1.345694,0.843431,0.677274,1.247165,0.594205,1.585621,1.237729,0.77097,1.178797,1.190684,0.966671,1.01442,1.146322,1.012326,0.573439,0.542469,1.073609,1.277633,1.333866,1.557814,1.903618,1.554048,1.577077,0.96808,0.989087,0.976455,1.613887,2.018507,1.80943,1.351716,1.905607,1.512429,1.598756,1.586458,1.589313,2.145178,1.601844,1.635993,1.453227,1.575881,1.593967,1.591735,1.582399,1.602629,1.120538,1.207585,1.217957,1.25104,1.212081,1.238718,1.234949,1.232778,1.450049,1.612672,1.203334,1.092242,1.07978,1.715604,0.986899,1.532843,1.200892,1.544919,1.668443,1.517564,1.213413,1.66269,1.321415,1.332405,1.391376,1.078969,1.510715,1.344588,1.083264,1.508838,1.356844,1.535663,1.501247,1.616767,1.613444,1.081261,1.088936,1.5874,1.173479,1.299767,1.627294,1.048621,1.591945,1.599932,1.278551,1.16054,1.618886,1.624278,1.638298,1.644036,1.614019,1.616228,1.613679,1.232418,1.208572,1.207757,1.183962,1.224603,1.235332,1.204505,1.209322,1.179868,1.169832,1.235736,1.229337,1.255441,1.192735,1.231242,1.197446,1.24604,1.320988,1.320471,1.313247,1.592247,,,,,,,
12,4.616576,5.371015,2.019743,1.859508,1.203368,1.551793,0.744639,0.944329,1.140329,1.615851,1.261371,1.545626,1.572024,1.411185,1.359218,1.118542,1.407466,1.443441,2.883453,1.035716,1.041427,2.189774,1.915589,1.19098,1.351477,0.893547,0.877971,1.277551,1.310373,1.033238,1.097669,1.063172,3.089865,1.54732,0.708057,1.146162,1.121103,1.554692,1.349909,3.075238,1.329007,1.266016,1.470288,1.959076,1.593402,1.671965,1.513355,1.374917,1.226993,1.682507,1.418028,1.292822,1.313178,1.161785,0.821171,1.174315,1.261697,0.806007,1.784419,1.914838,1.228517,1.284947,1.299561,1.592267,1.039969,1.511339,1.189095,1.17121,1.291249,1.288398,0.904442,0.795446,1.112364,0.623483,0.898456,1.11923,1.084824,1.627555,1.159246,0.849704,1.481937,1.497385,1.120921,1.064361,1.141719,1.118938,1.092165,1.147723,1.103668,1.112733,1.087773,1.097807,0.987331,1.123599,1.503127,1.635122,1.563946,1.71574,1.857816,1.493463,1.176347,1.068929,1.267409,1.105361,0.778656,1.293499,1.319843,1.339584,1.075556,1.092413,1.094751,1.124393,1.10847,1.124266,1.097151,1.298765,1.120796,1.096005,1.11018,1.112728,1.051847,0.497612,1.139662,1.112518,1.08981,1.118232,1.110634,1.017599,1.097658,0.787972,1.154073,1.129204,1.121593,1.102455,0.751748,1.160504,1.114356,0.871812,1.121882,0.788226,1.103825,0.54895,1.062264,,,,,,,
13,6.6716,6.295406,2.106226,4.005625,6.22894,3.593391,2.646142,1.190656,1.537238,1.724147,1.224234,1.6457,1.920775,1.029062,1.990303,1.404365,1.614631,1.234587,1.540188,1.724667,1.373031,1.02671,1.443343,1.767924,1.127307,1.394345,1.132968,2.60896,1.632167,1.160869,1.390098,1.045136,1.308828,1.3943,1.468416,1.473886,1.269874,1.211609,1.217883,1.259819,1.707313,1.512448,1.107389,1.328667,1.19094,1.038154,1.296713,1.328287,0.726505,0.75164,0.954429,1.13796,0.946684,1.096769,1.399906,0.925173,0.966874,1.297807,0.687652,1.129556,1.174411,0.850525,0.900519,1.225987,1.121217,1.461298,1.064372,1.251398,1.143065,1.046028,1.163687,1.14598,1.53003,1.298614,1.621957,1.614692,1.602439,1.156801,1.590241,1.749196,0.878932,1.523471,1.472833,1.29289,1.202553,1.517089,1.493959,1.192352,1.486031,1.488593,1.103986,1.072636,1.037983,1.366629,1.220522,1.170122,1.194148,1.108005,1.371546,1.01583,1.294628,1.182403,1.395317,1.247075,1.201722,1.253429,1.357934,1.212732,1.213837,1.258749,1.402428,1.290947,0.862002,1.328522,1.342698,1.035973,1.042294,1.352661,1.01554,1.371147,1.425841,1.182454,1.196879,1.183379,1.223808,1.167678,1.19058,1.219645,1.225339,1.218313,1.23184,1.232277,1.212426,1.25598,1.211956,1.210497,1.191938,1.216924,1.185345,1.215761,1.324729,1.216522,1.208899,,,,,,,
14,7.059369,6.071715,2.046209,1.675424,1.716792,2.640021,2.146477,2.024402,1.432034,1.904329,1.61524,1.877271,2.401335,2.011668,2.008946,1.781369,1.777704,1.115775,1.484496,1.467926,1.265466,2.441719,1.164958,1.293563,0.685097,1.170919,0.998174,0.965974,0.893388,1.071805,1.569319,1.164866,0.840031,1.121991,0.85674,2.864636,0.894708,1.124984,1.159386,1.058818,1.104612,1.25478,1.925298,0.785387,0.327428,0.299267,0.663302,0.484004,0.727602,0.637166,0.659223,0.910766,0.95746,0.393494,0.378317,0.343913,1.857684,0.606718,0.689257,0.627415,0.67471,0.457554,0.965235,0.706013,0.608951,0.755,1.143552,0.964564,0.938901,0.745049,0.587843,0.714725,0.796608,0.696386,0.726013,0.920047,0.939377,1.048415,0.653636,0.353687,0.34212,0.792885,0.694627,0.650886,0.390038,0.643292,0.646126,0.352196,0.368962,0.728713,0.802661,1.097716,0.957635,0.956097,0.984953,1.124549,1.097582,1.057518,1.180494,1.094659,0.954459,0.973795,0.963605,0.935101,0.943119,0.971674,1.287406,0.861264,0.987792,0.943899,0.945025,0.968983,0.971811,0.979196,0.826062,0.862478,0.933074,0.956407,0.989437,0.948805,1.254562,0.696313,1.262741,0.997922,1.268022,0.686416,0.726655,0.686603,0.979536,1.152449,1.169208,1.136614,0.721322,0.70903,0.723944,0.69756,0.974596,0.925895,0.968934,0.971898,0.932955,1.495012,1.248122,,,,,,,
15,1.377393,3.418195,3.769898,4.546589,3.989788,1.854405,1.316138,1.591619,1.257893,1.070399,1.602145,1.858848,1.732917,1.247555,1.508897,1.342504,1.542533,1.241605,1.554258,1.499733,1.128907,1.063914,0.806001,0.817114,1.553797,2.134851,2.222859,0.798156,0.705422,0.762659,1.156935,1.386663,1.691833,0.961583,1.578083,1.887367,1.047943,1.119299,0.616617,1.21046,0.971772,1.167911,1.167463,1.182669,1.266162,1.199045,1.367761,0.826553,0.82102,0.832294,0.810031,0.777555,1.203377,0.850325,0.837894,1.07667,1.062946,1.225241,1.017062,0.708606,1.28685,1.201766,1.262021,1.567837,1.542818,1.802131,1.126791,1.319635,1.566061,1.59063,0.996332,0.768599,0.970127,1.153088,1.712953,1.135953,0.740703,1.21679,1.146143,0.77465,0.763036,1.214202,0.775181,0.70679,1.055778,1.420638,0.978041,0.921372,0.905683,1.041714,1.172467,1.068148,0.769627,0.765354,1.15946,0.76335,0.738386,0.766917,1.067976,1.590976,0.88639,0.98562,0.854892,1.481044,0.905562,0.886612,0.836775,1.057466,1.181436,1.229759,1.152251,1.2123,1.230935,1.108094,1.12763,1.202322,1.165581,1.438097,1.147438,1.238811,1.209977,1.026565,1.408989,1.368334,1.368953,1.444177,1.152862,1.132518,1.367955,1.377698,1.182533,1.397462,1.405874,1.399723,1.366328,1.412829,1.418164,1.367996,1.328209,1.045884,1.400055,1.41651,1.432329,,,,,,,
16,1.120474,4.836992,6.384793,3.099327,1.93067,2.085139,1.054169,2.54034,1.099644,0.788835,0.499117,1.251675,0.866029,1.469153,1.38908,0.939425,1.417678,1.180794,1.410855,1.049932,1.06049,0.702794,0.736374,1.619374,0.965144,1.202649,1.238775,1.546591,1.656053,1.580368,1.350712,1.071937,0.881624,0.904557,1.06478,1.132244,1.24566,1.301709,1.094807,0.940131,1.895737,0.724131,1.247711,0.882978,1.363978,0.795771,0.920973,0.963502,0.958006,0.968635,0.629689,0.765341,0.731904,1.266575,1.376108,1.759128,1.482621,1.195065,1.21197,1.288632,1.083743,1.01038,1.305378,1.054317,1.051165,1.168245,0.997528,1.019852,1.124672,1.184468,0.73228,0.819302,0.816188,0.979193,1.073787,1.140515,1.139168,1.119967,1.151032,1.125948,1.131336,1.09058,1.112534,1.176653,1.359303,1.204805,0.984783,0.852124,0.831568,0.788629,0.845053,0.804776,0.772524,0.997075,0.835025,0.81565,1.023578,0.803912,0.865673,1.014041,1.11853,1.132054,1.009713,1.206284,0.719583,1.102171,1.031854,1.060349,0.580144,0.615129,0.976272,0.817221,0.81747,0.828741,0.798054,0.999292,0.613075,1.116043,1.071404,0.885751,0.829022,0.842364,0.729329,0.596194,0.633425,1.118546,1.078066,1.131177,1.427551,1.089438,0.842877,0.786713,0.926835,1.144826,1.13208,1.129623,1.146466,1.143686,1.173809,0.747458,1.005231,1.195031,1.215903,,,,,,,
17,2.408517,1.385199,3.797644,2.009824,3.039796,3.092657,4.179129,2.739866,2.80506,1.111418,3.013038,2.277063,1.213669,1.379482,2.319815,3.023469,1.672063,2.201786,1.315043,3.316424,1.885219,2.713373,0.814237,1.296023,1.666728,1.394626,1.905912,1.455782,1.576314,1.050337,0.962273,1.156582,1.349701,1.29217,1.168566,1.391385,1.506625,0.711595,1.197785,1.178751,0.767752,1.209753,1.114296,1.358181,0.975294,0.946387,0.600524,0.545408,1.037369,0.610588,1.346487,1.186985,1.33435,1.147298,1.246736,1.485656,1.445907,1.320169,1.481692,1.238396,1.425356,1.412294,1.352528,1.501114,1.392086,1.209728,1.349709,1.074933,1.276602,1.066196,1.024971,1.301655,1.160767,0.645409,0.671689,0.923826,0.560216,0.854718,0.850757,0.683536,0.957899,0.784855,1.214256,1.215279,1.245212,1.193991,0.883763,0.956777,0.987809,0.844341,0.859737,1.251699,0.998088,1.050497,1.365946,1.061587,1.025618,1.036972,1.032333,0.846446,1.027698,1.021391,1.0806,1.024646,1.023468,1.025195,1.004734,1.162986,1.118805,1.155054,0.866669,1.317052,1.331418,1.134118,1.154598,1.052084,1.087928,1.06741,1.110974,1.086257,0.965201,1.353945,1.158552,1.155973,1.231673,1.131688,1.171088,1.350508,0.89729,0.900172,1.137159,1.145906,1.249503,1.023277,1.160374,1.339166,1.093071,1.368675,1.080719,1.216602,1.093687,1.07099,1.088912,,,,,,,
