Repetition,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,Step_21,Step_22,Step_23,Step_24,Step_25,Step_26,Step_27,Step_28,Step_29,Step_30,Step_31,Step_32,Step_33,Step_34,Step_35,Step_36,Step_37,Step_38,Step_39,Step_40,Step_41,Step_42,Step_43,Step_44,Step_45,Step_46,Step_47,Step_48,Step_49,Step_50,Step_51,Step_52,Step_53,Step_54,Step_55,Step_56,Step_57,Step_58,Step_59,Step_60,Step_61,Step_62,Step_63,Step_64,Step_65,Step_66,Step_67,Step_68,Step_69,Step_70,Step_71,Step_72,Step_73,Step_74,Step_75,Step_76,Step_77,Step_78,Step_79,Step_80,Step_81,Step_82,Step_83,Step_84,Step_85,Step_86,Step_87,Step_88,Step_89,Step_90,Step_91,Step_92,Step_93,Step_94,Step_95,Step_96,Step_97,Step_98,Step_99,Step_100,Step_101,Step_102,Step_103,Step_104,Step_105,Step_106,Step_107,Step_108,Step_109,Step_110,Step_111,Step_112,Step_113,Step_114,Step_115,Step_116,Step_117,Step_118,Step_119,Step_120,Step_121,Step_122,Step_123,Step_124,Step_125,Step_126,Step_127,Step_128,Step_129,Step_130,Step_131,Step_132,Step_133,Step_134,Step_135,Step_136,Step_137,Step_138,Step_139,Step_140,Step_141,Step_142,Step_143,Step_144,Step_145,Step_146,Step_147,Step_148,Step_149,Step_150,Step_151,Step_152,Step_153,Step_154,Step_155,Step_156,Step_157,Step_158,Step_159,Step_160,Step_161,Step_162,Step_163,Step_164,Step_165,Step_166,Step_167,Step_168,Step_169,Step_170,Step_171,Step_172,Step_173,Step_174,Step_175,Step_176,Step_177,Step_178,Step_179,Step_180,Step_181,Step_182,Step_183,Step_184,Step_185,Step_186,Step_187,Step_188,Step_189,Step_190,Step_191,Step_192,Step_193,Step_194,Step_195,Step_196,Step_197,Step_198,Step_199,Step_200
0,0.399655,0.544183,1.391472,1.391776,1.391888,1.379233,1.384630,1.310116,1.334039,0.060556,0.023246,0.609253,0.592031,0.610655,0.609443,0.614614,0.950491,0.257799,0.261884,0.236770,0.266180,0.264264,0.239986,0.245728,0.229233,0.246015,0.239501,0.243335,0.244876,0.238331,0.263021,0.248152,0.239789,0.258058,0.247809,0.278826,0.386468,0.257311,0.257110,0.263242,0.221815,0.244086,0.216096,0.019538,0.042676,0.252489,0.058642,0.239103,0.461962,0.444504,0.467933,0.433278,0.467364,0.423659,0.424622,-0.040323,0.308457,0.360149,0.314593,0.321917,0.323108,0.350973,0.337501,0.330778,0.155184,0.155219,0.143216,0.182609,0.142329,0.165431,0.153315,0.154811,0.154200,0.173030,0.154195,-0.055437,-0.069342,-0.049991,-0.038073,-0.099421,-0.053154,-0.066821,-0.096479,-0.079195,-0.029330,-0.051567,-0.032599,-0.077490,0.320272,0.272807,0.295512,0.295817,0.294490,0.296795,0.279537,0.247466,-0.180928,-0.160708,-0.201046,-0.169968,-0.193834,-0.120959,-0.203754,-0.162225,-0.169208,0.403920,0.407014,0.408370,0.422588,-0.144793,-0.162170,-0.178947,-0.174035,-0.146503,-0.162694,-0.147213,-0.173753,-0.179151,-0.161372,-0.184256,-0.152103,-0.170984,-0.207193,-0.174578,0.387339,-0.188273,-0.168976,-0.172784,-0.205228,-0.173144,-0.164839,-0.187452,-0.151844,-0.175221,-0.197662,-0.185834,-0.182924,-0.192425,-0.146652,-0.178274,-0.156614,-0.157677,-0.189028,-0.154308,-0.164250,-0.172996,-0.157134,-0.171927,-0.152942,-0.199005,-0.165928,-0.158677,-0.203721,-0.184393,-0.169177,-0.133208,-0.152813,-0.165587,-0.172680,-0.174844,-0.173543,-0.159981,-0.160947,-0.182073,-0.127327,-0.166135,-0.175578,0.055369,0.227582,0.089417,0.100005,0.339255,-0.169117,-0.159624,0.513242,-0.159107,-0.179893,-0.155420,-0.166921,-0.144236,-0.210406,-0.172738,-0.156524,-0.148898,-0.189730,0.512820,0.529340,0.502510,-0.167743,0.499184,-0.160144,-0.168085,-0.187076,-0.181952,-0.168430,-0.181983,-0.166136,-0.163361,-0.204965,-0.137985
1,0.339374,2.320417,1.054259,1.054349,0.574409,0.616737,0.552358,0.596926,0.867604,0.881367,0.892123,0.847216,0.583894,0.604002,1.036094,1.112918,1.082032,0.641012,0.628840,1.113149,0.743001,0.770959,0.735379,0.732889,0.722790,0.989779,0.972053,0.924118,0.942214,0.968598,0.964004,0.914599,0.958716,0.949337,0.962821,0.986852,0.921997,0.947925,0.942520,0.979100,0.932454,0.962934,0.954377,0.959806,0.699933,0.978502,0.947443,0.748776,0.707925,0.664886,0.661769,0.682598,0.683471,0.665390,0.656634,0.656201,0.719988,0.290095,0.313367,0.315843,0.309388,0.309500,0.296938,0.304927,0.297669,0.331316,0.331190,0.297557,0.315354,0.320929,0.329961,0.329533,0.303973,0.309505,0.310104,0.327266,0.274467,-0.142457,-0.108018,-0.129515,-0.139369,-0.116340,-0.149426,-0.109643,-0.146227,-0.130219,-0.132398,-0.140903,-0.147616,0.300027,0.294488,0.310317,0.275759,0.292592,0.303658,0.300513,0.334192,0.282402,0.299696,0.318712,0.296706,0.327957,0.318894,0.276895,0.305516,0.306700,0.320644,0.288184,0.300508,0.314621,0.325033,0.289635,0.303394,0.277997,0.286643,0.308752,0.274796,0.296610,0.288981,0.296903,0.296976,0.304222,0.300258,0.302637,0.276719,0.331001,-0.146242,-0.150553,-0.161101,-0.117540,-0.149157,-0.146361,-0.142167,-0.156958,-0.153685,-0.123146,-0.062987,0.301810,-0.232817,-0.051435,-0.049448,-0.232635,-0.201134,-0.229256,-0.223401,-0.193000,-0.201143,-0.190894,-0.218327,-0.220265,-0.202494,-0.025113,-0.216016,-0.190813,-0.194759,0.025130,-0.021710,-0.191270,-0.024980,-0.195388,-0.009350,-0.234127,-0.005399,0.001450,-0.235571,-0.034600,-0.022900,-0.021557,-0.025285,0.006107,-0.022149,-0.021545,-0.027823,-0.010337,0.001921,-0.023893,-0.000926,-0.003202,-0.031797,0.017275,0.010069,-0.035168,-0.006883,-0.012411,0.004329,-0.039554,-0.009331,-0.024520,0.000720,-0.003623,-0.014115,-0.015194,0.103819,-0.037367,0.081587,-0.011627,-0.034662,-0.035027,-0.221168,-0.244732
2,1.286608,1.255152,1.172128,1.521456,1.564522,0.790294,0.892801,0.924132,0.925970,0.715016,0.347908,0.858453,0.927829,0.963213,0.547273,0.541350,0.460688,0.941099,0.945332,0.914616,0.912336,0.904577,0.866952,1.234716,1.201836,0.953188,1.005732,1.016429,1.020727,1.007634,0.990092,0.976012,1.000872,1.027940,0.979239,0.474228,0.484378,0.718553,0.017341,0.039080,0.566808,0.562758,0.564125,0.586787,0.540351,0.524539,0.555219,0.590058,0.554581,0.559531,0.570884,0.029144,0.059694,0.041075,0.042081,0.073149,0.056926,0.036533,0.030230,0.024560,0.055484,0.650850,0.690168,0.643423,0.628276,0.652066,0.669315,0.640084,0.642658,0.638177,0.643788,0.654267,0.665709,0.654175,1.006606,0.977673,0.996321,1.041882,1.018145,1.029056,1.008435,1.004682,1.006220,0.991258,1.023414,0.985394,0.991838,1.032118,1.001040,1.003382,1.046571,1.012307,0.105875,0.669152,0.103315,0.905045,0.871277,0.908903,0.883574,0.875805,0.016530,0.039479,0.034236,0.052145,0.876830,0.044687,0.056665,0.021494,0.030761,0.035490,0.041011,0.059180,0.018525,0.030740,0.014519,0.020925,0.043650,0.041831,0.008351,0.023771,0.023791,0.008152,0.033414,0.040447,0.030152,0.009106,0.019349,0.046178,0.016809,0.022257,0.010869,0.039584,0.035613,0.006201,0.089843,0.082894,0.106448,0.120029,0.101639,0.080661,0.015983,0.021077,0.055798,0.042601,0.061743,0.053739,0.036075,0.016427,0.015250,0.230798,0.055712,0.022931,0.023094,0.218158,0.211070,0.212782,0.245777,0.032433,0.030871,0.013095,0.013916,0.065682,0.023284,0.016602,0.027110,-0.078923,0.039709,0.046981,-0.072340,-0.098252,-0.102834,-0.074220,0.141053,0.109225,-0.069891,0.049623,0.010007,-0.023247,-0.071915,-0.086679,-0.096124,-0.097168,-0.094722,-0.052082,-0.077580,-0.059737,-0.062203,-0.108802,-0.069544,-0.070401,-0.105564,-0.077199,-0.076414,-0.070206,-0.085504,-0.092834,-0.097340,-0.077252,-0.086586,-0.129067
3,0.368022,0.370082,0.364779,1.029522,1.007748,0.893930,0.899197,0.889688,2.569135,2.595411,2.569827,2.568706,1.181634,0.910063,0.916878,1.190178,0.914618,0.908983,0.905641,0.920205,0.905185,0.863252,0.892757,0.413312,0.458138,0.419312,0.413698,0.224504,0.934403,0.224235,0.745935,0.792832,0.794542,0.751658,0.777872,0.791581,1.017748,0.993200,1.028957,1.000996,0.962506,1.005524,0.963847,1.000330,0.995991,0.968935,0.979989,1.006637,0.950363,1.004798,1.029740,0.708892,0.704398,0.680500,0.708563,0.703372,0.588734,0.559124,0.585679,0.561597,0.544797,0.569740,0.607312,0.560631,0.567794,0.556867,0.566369,0.107159,0.100864,0.085022,0.130466,0.130379,0.082205,0.061236,0.100707,0.071027,0.092739,0.075203,0.114718,0.093028,0.112498,0.105421,0.058030,0.056414,0.079480,0.096995,0.110373,0.091471,0.113361,0.105402,0.090833,-0.238747,-0.233594,-0.223021,-0.221934,-0.228501,-0.236752,-0.203697,-0.236252,-0.207508,-0.254046,-0.214916,-0.293077,-0.208240,-0.286756,-0.239388,-0.225820,-0.233193,-0.240271,-0.267252,-0.237576,-0.244289,-0.236750,-0.225944,-0.260075,-0.213534,-0.221937,-0.249549,-0.251692,-0.220541,-0.198359,-0.234997,-0.248841,-0.207388,-0.234927,-0.252792,-0.240872,-0.270284,-0.199164,-0.236451,-0.272361,-0.263114,-0.231358,-0.244198,-0.222143,-0.240820,-0.230700,-0.228017,-0.234923,-0.236620,-0.234251,-0.237230,-0.224284,-0.253120,-0.233038,-0.269590,-0.257413,0.142018,-0.251678,-0.228606,0.156334,-0.237890,-0.279323,-0.240559,-0.233082,-0.233228,-0.267316,-0.219285,-0.235513,-0.254485,-0.223519,-0.249662,-0.258740,-0.234111,-0.216498,-0.255341,-0.255382,-0.250803,-0.248975,-0.246258,-0.274462,-0.270279,-0.242926,-0.243928,-0.232196,-0.223369,-0.227624,-0.241497,-0.239798,-0.242722,-0.274081,-0.265794,-0.264379,-0.225288,-0.240615,-0.233903,-0.265016,-0.428480,-0.419809,-0.434717,-0.416984,-0.427928,-0.401193,-0.417135,-0.414259,-0.438972,-0.425310,-0.409174,-0.438674,-0.426433
4,0.387909,0.810936,0.786545,0.841544,0.824982,0.550408,0.506200,0.519455,0.495321,0.520115,0.509800,0.526561,0.839416,0.844751,0.888307,0.666287,0.677028,0.189157,0.179047,1.237379,1.247109,1.257943,0.654724,0.293807,0.708004,1.026690,0.683385,0.293962,0.281701,0.654180,0.677358,0.663134,0.606304,-0.023301,0.020780,-0.055193,0.000099,-0.054193,-0.078455,1.070188,1.091497,0.641874,1.042975,0.500000,0.763212,0.743377,0.728070,0.735668,0.742067,0.770916,0.757536,0.761119,0.716463,0.753219,0.769933,0.547224,0.775184,0.720660,0.761196,0.794552,0.570668,0.527707,0.744152,0.708027,0.748405,-0.065611,-0.080141,-0.090466,-0.080417,-0.094543,0.666693,0.722010,0.749782,0.743118,0.783221,0.748787,0.747752,0.762699,-0.097728,-0.102031,0.727829,0.732160,0.755105,0.762306,0.536069,-0.127871,0.564039,0.588852,0.192418,0.212210,0.646375,0.628420,0.646679,0.598975,0.629713,0.621041,0.666004,0.191193,0.658572,0.604495,0.198665,0.663831,0.193247,0.647056,0.185545,0.455627,0.195007,0.414264,0.397682,0.416482,0.675753,0.195239,0.685794,0.219897,0.212020,0.380903,0.236861,0.402306,0.206551,0.201627,0.208072,0.170685,0.153145,0.156250,0.155125,0.149440,0.114384,0.392416,0.435410,0.229362,0.197198,0.180478,0.123388,0.111317,0.144845,0.160571,0.153133,0.185312,0.208601,0.221898,0.200981,0.200284,0.184231,0.183666,0.463471,0.209117,0.186521,-0.292457,-0.288330,-0.277333,-0.269616,-0.252150,0.212551,-0.300495,0.190498,-0.277305,-0.232357,-0.267652,-0.298191,-0.311331,-0.253013,-0.274810,-0.282466,-0.296259,-0.280286,0.140715,0.132769,0.096124,0.143185,-0.266253,-0.279546,-0.059166,-0.090802,-0.097322,-0.136704,-0.118552,0.285455,0.318678,0.320293,0.294885,-0.071801,-0.107925,-0.101274,-0.089043,-0.095939,-0.095849,-0.090882,-0.087554,-0.118034,-0.089629,-0.084770,-0.076988,-0.080536,-0.099008,-0.060518,-0.060779,-0.069080,-0.046797,-0.079455,-0.131072
5,1.519121,1.515794,1.494402,1.085315,1.123269,1.075414,1.063999,0.878491,0.856917,0.871312,0.848098,0.906004,0.891712,0.869408,0.865834,0.886594,0.894589,0.679599,0.877305,0.908960,0.688932,1.000362,0.705340,0.665061,0.992720,0.674158,0.669422,0.654915,0.593528,1.332090,1.329356,0.306361,0.302311,0.278860,1.297545,1.315167,1.310667,1.361470,0.490702,0.564310,0.508174,0.504246,0.534589,0.561657,0.527823,0.482693,0.546307,0.520017,0.524014,0.496573,0.522846,0.481711,0.555630,0.534923,0.525146,0.541410,0.506690,0.515813,0.529282,0.516210,0.562077,0.524270,0.491814,0.288324,0.331916,0.313721,0.283095,0.302333,0.299607,0.325690,0.309847,0.313322,0.323614,0.239105,0.131079,0.114787,0.096294,0.123078,0.108405,0.097246,0.083375,-0.324306,-0.354117,-0.373486,-0.384300,-0.359873,-0.348332,-0.353217,-0.357248,-0.367608,-0.382132,-0.368574,-0.361894,-0.334251,-0.372245,-0.380727,-0.373316,-0.335828,-0.382161,-0.380608,-0.336550,-0.400874,-0.355075,-0.377767,-0.370640,-0.394546,-0.378300,-0.332042,-0.355374,-0.375005,-0.365463,-0.322983,-0.363101,-0.340691,-0.353689,-0.362704,-0.387813,-0.341865,-0.380196,-0.352893,-0.350525,-0.365471,-0.371573,-0.374729,-0.384548,-0.392453,-0.387830,-0.361285,-0.353867,-0.373412,-0.349307,-0.366036,-0.339225,-0.359638,-0.345433,-0.343084,-0.378327,-0.357155,-0.368048,-0.363730,-0.399170,-0.348908,-0.346996,-0.366595,-0.392840,-0.390507,-0.367487,-0.338429,-0.337298,-0.354755,-0.363759,-0.334226,-0.378119,-0.351801,-0.325334,-0.373817,-0.359649,-0.332723,-0.377064,-0.384255,-0.328326,-0.360747,-0.382574,-0.399641,-0.336082,-0.352886,-0.396402,-0.345983,-0.362209,-0.372920,-0.347022,-0.383718,-0.364595,-0.340041,-0.366727,-0.373330,-0.389955,-0.372055,-0.345774,-0.358406,-0.376007,-0.379804,-0.116705,-0.137108,-0.102823,-0.370746,-0.398492,-0.356188,-0.347991,-0.360862,-0.198745,-0.184659,-0.172340,-0.193098,-0.160088,-0.200747,-0.196535,-0.197296,-0.218612,-0.186506
6,0.366068,1.120132,1.151852,1.145371,0.343227,0.104823,0.130637,0.088495,0.089558,0.158156,0.192840,0.327850,0.499989,0.151284,0.495298,0.503402,0.533611,0.505084,0.818767,0.632157,0.567309,0.717238,0.490849,0.511703,1.031904,0.993065,0.282361,0.312637,0.297066,0.797854,0.834907,0.829672,0.363200,0.395418,0.375063,0.387837,0.395993,0.361092,0.267365,0.288919,0.305273,0.257805,0.388412,0.357585,-0.165544,-0.176000,-0.160404,0.733627,-0.149119,0.370527,0.347028,0.390500,0.366003,0.372862,-0.164760,-0.146544,-0.155756,-0.176722,-0.184308,-0.189865,-0.167845,-0.176535,-0.174953,-0.194505,-0.160674,-0.145179,-0.147204,-0.181029,-0.169217,-0.176660,-0.172003,-0.164315,-0.173626,-0.146103,-0.139626,0.371164,0.362538,0.389829,0.379243,0.373651,0.274701,0.356264,0.360811,0.364325,0.377141,0.356546,0.364902,0.368835,0.391312,0.354766,0.385144,0.386652,0.419911,0.411134,0.371976,1.107295,1.099683,1.116926,1.136904,1.125409,1.121761,1.139129,1.146863,0.383697,0.392407,0.403339,1.207188,0.430021,1.188199,0.355062,0.379163,1.228859,0.377191,0.360952,0.399067,0.387559,1.183219,1.167304,1.210763,1.192767,1.202674,1.189168,1.232739,0.399281,1.209290,1.225997,1.218464,1.212166,1.214363,0.486060,0.485572,0.451060,0.454398,0.385714,0.683990,0.693955,0.672973,0.696964,1.047225,0.616301,0.664173,0.613680,0.615545,0.621245,0.378803,0.606227,0.357048,0.371738,0.395164,0.376335,0.389104,0.389888,0.367709,0.374325,0.436445,0.412886,0.383782,0.391876,0.371218,0.380698,0.393047,0.353094,0.396731,0.362944,0.389681,0.368226,0.385917,0.399815,0.378318,0.381687,0.349099,0.377312,0.398248,0.394343,0.347647,0.348344,0.393404,0.356890,0.361558,0.374943,0.397371,0.383121,0.385679,0.359937,0.366573,0.401207,0.386546,0.406697,0.362641,0.375854,0.181021,0.190187,0.206032,0.218427,0.180170,0.155585,0.216555,0.177311,0.238564,0.152240
7,0.673453,0.398288,0.393494,0.408928,0.813523,0.775931,0.804100,1.335117,1.319151,0.793861,1.216835,0.493100,0.349364,0.352976,0.350455,0.352217,0.100561,0.073229,0.090657,0.083717,0.091014,0.094678,0.066969,0.088878,0.095276,0.076918,0.053189,0.002647,0.015298,0.015901,0.044043,0.039375,-0.019392,0.003496,-0.003108,0.026308,0.048681,0.041770,0.038413,0.116031,0.063627,0.131291,0.108738,0.068178,0.090648,0.026355,0.028810,0.052670,0.054678,0.132415,0.159426,0.135687,0.130980,-0.217484,-0.233905,-0.217192,-0.245840,-0.183941,-0.240158,-0.224779,-0.234413,-0.225566,-0.203007,-0.219308,-0.235848,-0.256863,-0.202778,-0.193982,-0.218166,-0.232264,-0.217362,-0.205631,-0.211531,-0.220919,-0.253752,-0.238081,-0.196526,-0.143526,-0.198296,-0.226769,-0.271727,-0.203840,-0.239556,-0.221125,-0.262017,-0.214899,-0.218046,-0.247486,-0.231330,-0.230999,-0.238421,-0.232128,-0.188253,-0.243390,-0.230413,-0.222171,-0.208930,-0.223696,-0.200635,-0.222449,-0.227524,-0.141829,-0.122578,-0.283302,-0.139794,-0.338562,-0.297663,-0.254783,-0.230388,-0.125361,-0.244324,-0.295427,-0.315143,-0.327505,-0.294690,-0.308460,-0.120105,-0.143810,-0.293777,-0.065164,-0.065465,-0.256370,-0.301426,-0.061543,-0.022293,-0.055156,-0.031327,-0.030256,-0.041963,-0.043489,-0.035927,-0.049261,-0.061972,-0.051865,-0.054749,-0.048417,-0.072217,-0.060543,-0.159880,-0.047970,-0.078726,-0.303189,-0.073096,-0.065781,-0.255164,-0.224426,-0.037416,-0.223831,-0.033657,-0.059382,-0.142486,-0.160996,-0.135855,-0.134013,-0.148745,-0.131189,-0.147420,-0.123115,-0.129835,-0.141739,-0.154996,-0.139528,-0.134195,-0.161863,-0.147588,-0.182014,-0.150145,-0.117633,-0.143742,-0.140964,-0.147835,-0.146315,-0.123344,-0.143376,-0.153186,-0.131707,-0.142621,-0.158705,-0.124505,-0.141311,-0.142904,-0.140159,-0.155521,-0.155195,-0.143706,-0.125565,-0.133609,-0.150685,-0.129137,-0.132486,-0.165718,-0.136252,-0.165984,-0.154692,-0.137384,-0.147784,-0.147150,-0.121496,-0.141759,-0.166650
8,1.613999,0.365578,0.969200,0.943026,0.966105,0.939087,0.934365,0.933646,0.254349,0.284870,0.294120,0.313974,0.322060,0.260414,0.288666,0.010066,0.008931,0.034115,-0.020127,1.048960,0.259047,1.030587,1.005472,0.622072,0.632980,0.603546,0.616642,0.640418,0.602808,0.638038,0.618625,0.588426,0.584148,0.606487,0.592724,0.598197,0.619295,0.602843,0.277278,0.258709,0.613851,0.629328,0.587374,0.584377,0.639111,0.617309,0.612586,0.569386,0.564545,0.572044,0.590046,0.243782,0.272378,0.589154,0.553123,0.583798,0.603386,0.643481,0.615674,0.627212,0.274666,0.623416,0.632925,0.634614,0.624587,0.562272,0.592648,0.619822,0.580015,0.565530,0.571043,0.578050,0.549691,0.577936,0.330946,0.578556,0.621866,0.616960,0.557180,0.567242,0.274421,0.270575,0.544797,0.561876,0.742757,0.732037,0.262663,0.281289,0.277341,0.256457,0.288557,0.251798,0.282395,0.266819,0.297299,0.278140,0.297517,0.278214,0.275414,0.292662,0.279548,0.297795,0.303984,0.314825,0.320562,0.408684,0.288507,0.258877,0.262938,0.317894,-0.158463,-0.174499,-0.136911,-0.159445,-0.152553,-0.130558,-0.157828,-0.178401,-0.191711,-0.181262,-0.137674,-0.162640,0.434534,-0.152718,-0.131435,-0.119649,-0.151353,-0.138042,-0.144720,-0.144067,-0.150065,-0.162451,-0.157501,-0.193777,-0.150607,-0.114804,-0.165724,-0.159315,-0.156788,0.099689,0.064806,0.122231,0.087500,0.087403,0.093629,0.118454,0.085686,0.088928,-0.132957,0.062341,-0.140723,0.080313,0.101325,-0.148533,-0.156450,-0.171709,0.354273,-0.168810,-0.166070,-0.135216,0.299179,0.355005,0.323355,0.238664,0.234081,0.249103,0.252760,0.232674,0.220297,0.223553,0.252941,0.209261,0.236747,0.258539,0.243603,0.272088,0.181474,-0.123125,0.222436,0.228750,0.241275,-0.187290,-0.150383,0.268601,-0.147500,-0.112434,-0.155120,-0.157259,-0.187731,-0.190448,-0.122181,-0.150376,-0.128788,0.254896,-0.165137,0.285137,0.230997,0.221225,0.242595,0.267326
9,0.378790,1.482977,0.935717,1.804216,1.833937,1.802235,0.634379,1.584053,1.529556,0.482652,0.483877,0.639590,0.665242,0.477161,0.448892,0.461457,0.486829,0.496762,0.365880,0.487626,0.352747,0.063816,0.334407,0.229833,0.214379,0.231759,0.673524,0.187898,0.184875,0.200759,0.507635,0.328291,0.335931,0.373660,0.329736,0.337003,0.365623,0.377394,0.351911,0.514698,0.391380,0.329585,0.373287,0.357258,0.363893,0.298937,0.358025,0.320600,0.388509,0.348339,0.352421,-0.186257,-0.148609,-0.148743,-0.155648,-0.171508,-0.145436,-0.203190,-0.187821,-0.148434,-0.166959,-0.168902,-0.178527,-0.180486,0.553785,0.521998,-0.184610,-0.149429,-0.116933,-0.193958,-0.205826,-0.070345,-0.095123,-0.159857,-0.058890,-0.041343,0.034588,0.021595,0.237869,0.245430,0.280784,0.221083,0.237236,0.261081,0.238536,0.235013,0.225822,0.256423,0.030191,-0.019427,0.210460,0.035440,0.276772,0.263418,0.251239,0.212667,0.201535,-0.206688,-0.239671,-0.235263,-0.188709,-0.243654,-0.222235,-0.248254,-0.206603,-0.221527,-0.227992,-0.200155,-0.198244,-0.214896,-0.246862,-0.234136,-0.230633,-0.238823,-0.191063,-0.254130,-0.233672,-0.221114,-0.220870,-0.227749,-0.231655,-0.218968,-0.238089,-0.212509,-0.208674,-0.220869,-0.241809,-0.210813,-0.177445,-0.226508,-0.221541,-0.224011,-0.245468,-0.245210,-0.216109,-0.245015,-0.220461,-0.220609,-0.232142,-0.249806,-0.206455,-0.260958,-0.256877,-0.248322,-0.247322,-0.182530,-0.230192,-0.244738,-0.237777,-0.104044,-0.129893,-0.075154,-0.104061,-0.057374,-0.203778,-0.091817,-0.092137,-0.062986,-0.091636,-0.060397,-0.099184,-0.089889,-0.053697,-0.086850,-0.081340,-0.066153,-0.117301,-0.062639,-0.101415,-0.062579,-0.113652,-0.075184,-0.075783,-0.076084,-0.046065,-0.002793,-0.074111,-0.089826,-0.067667,-0.062401,-0.090617,-0.072082,-0.072297,-0.071455,-0.064826,-0.058888,-0.067841,-0.076474,-0.095896,-0.109001,-0.083686,-0.321557,-0.344710,-0.308445,-0.349541,-0.340942,-0.344091,-0.295989,-0.340943,-0.326675
10,0.348501,0.382724,0.368951,0.369180,1.676891,1.663885,1.689159,0.376783,0.818446,0.472929,0.453319,0.096203,0.168991,0.110680,0.318439,0.299212,0.275980,0.270155,0.333804,0.309749,0.320890,0.302427,0.288908,0.321096,0.318625,0.332663,0.291704,0.318660,0.302332,0.268949,0.308875,0.313329,0.283534,0.301027,0.700085,0.571590,0.507685,0.527121,0.730449,0.277565,0.191853,0.227938,0.234474,0.533440,0.535702,0.510653,0.522695,0.416771,0.442450,0.129930,0.061436,0.137859,0.121438,0.142182,0.119267,0.238848,0.262498,0.241276,0.254420,0.206844,0.278282,0.232974,0.180356,0.225928,0.199583,0.264275,0.139876,0.124716,0.127865,0.120832,0.113368,0.134919,0.146931,0.117773,0.133802,0.163596,0.168956,0.487590,0.164402,0.181839,-0.049458,-0.064666,-0.050656,-0.029468,-0.059980,-0.041669,-0.073428,-0.074115,-0.057812,-0.040335,-0.092072,-0.049060,-0.057242,-0.031623,-0.070418,-0.034090,-0.068082,-0.046196,-0.046687,-0.055301,-0.059240,-0.059014,-0.078204,-0.069057,-0.083841,-0.082341,-0.056833,-0.047614,-0.087683,-0.046413,-0.073539,-0.054299,-0.062223,-0.073374,-0.066731,-0.072351,-0.058550,-0.082909,-0.025713,-0.064747,-0.039722,-0.056413,-0.049100,-0.037477,-0.057192,-0.056516,-0.041524,-0.065986,-0.076734,-0.079713,-0.079640,-0.054288,-0.069177,-0.061135,-0.034342,0.027783,0.044896,0.024456,0.036987,0.055810,0.003686,0.007266,-0.112860,0.014276,-0.111939,0.073443,0.046527,0.172391,-0.094854,-0.084437,-0.110469,-0.118471,-0.106459,-0.095718,-0.109933,-0.079048,-0.078997,-0.082778,-0.063447,-0.115086,-0.110343,-0.105965,-0.095169,-0.122703,-0.091694,-0.088103,-0.083567,-0.084023,-0.094841,-0.073241,-0.113858,-0.094713,-0.104433,-0.090869,-0.084873,-0.112934,-0.070254,-0.077255,-0.094825,-0.117282,-0.085018,-0.122663,-0.120165,-0.122559,-0.092294,-0.099860,-0.084916,-0.059534,-0.109766,-0.090808,-0.098450,-0.086051,-0.112004,-0.071976,-0.110773,-0.076951,-0.090013,-0.077577,-0.105020,-0.070150
