Repetition,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,Step_21,Step_22,Step_23,Step_24,Step_25,Step_26,Step_27,Step_28,Step_29,Step_30,Step_31,Step_32,Step_33,Step_34,Step_35,Step_36,Step_37,Step_38,Step_39,Step_40,Step_41,Step_42,Step_43,Step_44,Step_45,Step_46,Step_47,Step_48,Step_49,Step_50,Step_51,Step_52,Step_53,Step_54,Step_55,Step_56,Step_57,Step_58,Step_59,Step_60,Step_61,Step_62,Step_63,Step_64,Step_65,Step_66,Step_67,Step_68,Step_69,Step_70,Step_71,Step_72,Step_73,Step_74,Step_75,Step_76,Step_77,Step_78,Step_79,Step_80,Step_81,Step_82,Step_83,Step_84,Step_85,Step_86,Step_87,Step_88,Step_89,Step_90,Step_91,Step_92,Step_93,Step_94,Step_95,Step_96,Step_97,Step_98,Step_99,Step_100,Step_101,Step_102,Step_103,Step_104,Step_105,Step_106,Step_107,Step_108,Step_109,Step_110,Step_111,Step_112,Step_113,Step_114,Step_115,Step_116,Step_117,Step_118,Step_119,Step_120,Step_121,Step_122,Step_123,Step_124,Step_125,Step_126,Step_127,Step_128,Step_129,Step_130,Step_131,Step_132,Step_133,Step_134,Step_135,Step_136,Step_137,Step_138,Step_139,Step_140,Step_141,Step_142,Step_143,Step_144,Step_145,Step_146,Step_147,Step_148,Step_149,Step_150
0,1.585888,1.851850,0.796216,0.771441,0.773981,1.527876,0.786055,0.767118,0.751111,0.594002,0.632877,0.640848,0.694028,0.678712,0.652033,0.628767,0.664939,0.613515,0.842950,0.835411,0.865691,0.860743,0.816378,0.855612,0.831202,0.847513,0.888826,0.861212,0.664243,0.826132,0.832212,0.660997,1.046115,0.916950,1.082865,1.218987,1.257471,1.217591,1.221088,1.182107,1.240054,1.218821,1.201983,1.234523,1.220556,1.406384,1.397754,1.081263,1.109416,0.598787,0.630703,1.093279,0.621250,1.027025,0.596242,0.702232,1.094198,0.647298,0.610242,0.636712,1.091204,0.605867,0.604506,0.608683,0.605827,0.594187,0.590400,0.038487,-0.002407,0.059554,0.075514,0.023753,0.031579,0.033582,0.689805,0.681228,0.684899,0.682254,0.134947,0.049871,0.041716,0.060699,0.022532,0.033654,0.087423,-0.025356,0.072212,0.091028,0.052655,0.064571,0.080400,0.058348,0.278737,0.534204,0.478298,0.028530,0.253543,0.079823,0.101553,0.111755,0.102573,0.043888,0.179094,0.070433,0.074667,0.006110,0.108754,0.008921,-0.043826,0.007718,-0.055100,0.014339,-0.036387,-0.019397,-0.017190,0.019535,0.040393,0.007229,-0.017591,0.015283,0.026852,0.021368,-0.011466,-0.004942,-0.033834,0.001076,0.046954,-0.028961,-0.002753,-0.017032,-0.002379,-0.035109,-0.006111,-0.022945,-0.039269,0.011109,-0.038049,0.034007,0.054524,-0.069513,-0.015781,-0.000643,-0.047023,0.029184,0.001488,0.016581,0.160727,0.017086,-0.015597,-0.027125
1,1.588930,3.505228,1.871425,1.859773,1.517137,1.551938,1.548825,1.513564,1.498760,1.530123,1.527476,1.125607,1.541338,1.197185,1.130670,1.489189,1.887880,1.858973,1.182248,1.150794,1.129917,1.498914,1.544996,1.828721,1.544965,1.496906,1.515979,1.511685,1.111105,1.153602,1.160652,1.129731,1.320047,1.301356,1.128412,0.818314,0.798800,0.830196,0.836729,0.857790,0.787913,0.830840,0.799276,0.847723,0.859028,0.837663,0.830492,0.825877,0.841014,0.907751,0.833469,0.919009,0.929848,0.949484,0.930243,0.918591,0.756183,0.779824,0.720181,0.786743,0.830847,0.750398,0.718727,0.775179,0.800125,0.760375,0.801198,0.766522,0.714864,0.764959,0.819358,0.809596,0.782814,0.802209,0.768729,0.731411,0.785684,0.749944,0.773958,0.804066,0.806476,0.759020,0.748156,0.774609,0.783119,0.781016,0.769192,0.765181,0.786836,0.931976,0.748787,0.816474,0.722600,0.757498,0.791388,0.785193,0.787064,0.746650,0.764209,0.775618,0.798384,0.947076,0.778207,0.726823,0.796835,0.769232,0.749479,0.786953,0.940175,0.916044,0.786415,0.798620,0.774046,0.908644,0.750521,0.769224,0.974063,0.724483,0.961764,0.793685,0.971004,0.948965,0.791709,0.738931,0.936112,0.946822,0.785909,0.737975,0.739568,0.775077,0.766155,0.795837,0.743543,0.772946,0.771546,0.760715,0.763039,0.809244,0.791977,0.781966,0.794260,0.816844,0.787840,0.742473,0.750535,0.756750,0.738340,0.748754,0.775623,0.815380
2,1.234355,1.602653,1.961397,1.880294,1.920277,0.944351,0.980867,2.028452,1.344180,2.043173,0.978799,0.962188,1.005154,0.616481,0.600407,0.570683,0.643967,1.506653,1.504877,1.518022,1.513786,0.643781,0.632858,0.605973,0.570570,0.605012,0.569106,0.607350,0.120427,0.619530,0.167861,0.149223,0.166275,0.126717,0.144779,0.125586,0.143274,0.161896,0.166339,1.283216,0.175829,1.307760,0.715829,0.165354,0.132669,0.174768,0.155167,0.689654,0.170063,0.190600,0.693616,0.394054,0.149604,0.392466,0.349032,0.164385,0.175423,0.157017,0.094377,0.362983,0.120820,0.146353,0.094413,0.160373,0.171983,0.135922,0.132158,0.139144,0.183709,0.161880,0.115837,0.119699,0.133608,0.137372,0.093712,0.145064,0.158277,0.154135,0.112977,0.140799,0.133994,0.126077,0.146311,0.170985,0.016627,0.188143,0.019099,0.163415,0.084645,0.026404,0.144162,0.132414,0.144731,0.128350,0.167158,0.101297,0.117693,0.157687,0.100958,0.134460,0.129269,0.118397,0.144662,0.136767,0.121056,0.032874,0.609697,0.113434,0.152253,-0.001971,-0.060270,0.160742,-0.009890,0.031942,-0.034738,0.016490,0.160214,0.148025,0.131598,0.106041,0.110211,-0.005195,0.073968,0.135265,0.174117,0.118722,0.131259,-0.001290,0.128107,0.103892,0.127752,-0.012921,0.007244,0.127679,0.145403,0.109673,0.085918,0.044564,-0.081484,-0.013517,0.145315,-0.040528,-0.001220,0.028065,-0.030596,-0.020301,0.048429,0.070978,0.081946,0.018578
3,1.550254,0.980883,0.790719,0.910124,0.904841,0.909523,0.888580,0.925235,1.110576,1.138570,1.127846,0.865891,0.907762,0.873230,0.945347,0.913388,0.898580,0.894697,0.899319,0.914542,0.897337,0.897396,0.859243,0.928485,0.968376,0.914722,0.895170,0.922552,0.895278,0.892719,0.893755,0.885542,0.946176,1.767116,0.906650,0.948608,0.990221,0.996849,0.877308,0.891470,0.882098,0.970534,0.931144,0.487173,0.970023,0.640629,0.974890,0.657868,0.942147,0.930756,0.662368,0.467270,0.526161,0.526272,0.538723,0.530671,0.511684,0.517427,0.529858,0.559657,0.557641,0.511933,0.132391,0.182505,0.171291,0.150447,0.533238,0.551506,0.252398,0.231463,0.303737,0.218373,0.272534,0.454065,0.291777,0.251841,0.267234,0.245200,0.294607,0.195924,0.225668,0.215999,0.210350,0.191252,0.237211,0.196715,0.223549,0.219569,0.216586,0.223175,0.190908,0.247274,0.239752,0.182884,0.224847,0.237716,-0.031169,0.198130,0.188107,0.230593,0.129656,0.144977,0.136947,-0.027741,0.148471,0.107386,0.248618,0.135484,0.178721,0.230455,0.215663,0.175121,0.191700,0.188953,0.236969,0.173967,0.130409,0.206179,0.173619,0.211261,0.171673,0.139203,0.180570,0.163800,0.247527,0.182143,0.136741,0.162398,0.228619,0.132129,0.015218,0.131801,0.044428,-0.002931,0.009151,-0.052376,-0.022931,0.173917,0.030031,0.201136,0.144918,0.200989,0.173972,0.078034,0.161032,0.020837,0.032511,0.095605,0.031884,0.028020
4,1.581794,0.559378,0.413853,1.384396,0.638847,1.380205,1.162081,1.407174,1.671093,1.335191,1.285838,1.240970,1.290617,1.674730,1.749156,1.717116,1.161414,1.156686,1.742785,1.006083,1.029251,1.063637,1.042977,1.009393,1.040143,1.001553,0.150838,0.131225,0.744797,0.736370,0.780352,0.632002,0.715201,0.640640,0.612116,0.609775,0.462433,0.379806,0.752345,0.785537,0.599372,0.630977,1.193579,0.792238,0.404854,0.417385,0.319958,0.328009,0.344266,0.389058,1.155427,1.154338,0.891099,0.307531,1.104208,0.324541,0.362016,0.245179,0.267833,0.330293,0.336739,0.311310,0.354496,0.363412,0.342509,0.305045,0.499421,0.333509,0.310679,0.325852,0.371037,0.360265,0.347504,0.468933,0.308399,0.347645,0.363815,0.514465,0.367460,0.346384,0.316027,0.368362,0.426734,0.312024,0.329469,0.356980,0.332619,0.332046,0.436172,0.418821,0.389615,0.505167,0.411797,0.337929,0.433584,0.333666,0.302894,0.504654,0.327788,0.532868,0.338533,0.215015,0.331963,0.352270,0.351668,0.334656,0.231626,0.327754,0.389536,0.248526,0.409006,0.349330,0.320265,0.235908,0.289402,0.294818,0.225406,0.267186,0.207976,0.366888,0.328165,0.328193,0.277181,0.305588,0.323716,0.296907,0.233120,0.237803,0.209894,0.274914,0.259951,0.256492,0.324402,0.434180,0.405679,0.147299,0.272707,0.363335,0.327330,0.346436,0.318352,0.240818,0.330531,0.329898,0.235817,0.124330,0.302254,0.263556,0.000810,0.309514
5,1.428057,2.247835,2.038239,3.164825,3.285271,2.228529,2.223747,2.205954,2.209148,1.850035,1.868725,1.839404,1.838536,1.200794,0.987464,0.982769,0.981949,0.991797,0.971266,1.007039,0.973334,0.966596,0.998917,0.803599,0.783982,0.632287,0.638542,0.814859,0.792699,0.771054,0.744291,0.797034,0.813253,0.806729,1.006072,0.794907,0.763249,0.767786,0.843690,0.813961,0.849738,0.755100,0.760841,0.867343,0.788989,0.771506,0.965133,0.467642,0.469216,0.969109,0.967694,0.979754,0.462196,0.467127,0.751132,0.757870,0.764218,0.763199,0.790933,0.768904,0.815658,0.794521,0.809360,0.749445,0.750180,0.758784,0.777411,0.786018,0.794217,0.775684,0.766797,0.778650,0.747065,0.787103,0.760229,0.778973,0.799237,0.797232,0.778957,0.815634,0.180678,0.168643,0.194165,-0.094370,-0.094879,-0.103737,-0.102085,-0.093148,0.231930,-0.098435,-0.070730,-0.104107,-0.086743,-0.117583,0.120809,0.145717,0.132898,0.147301,-0.025672,-0.053041,-0.071982,-0.037084,-0.063431,-0.059293,-0.023955,-0.040801,0.001807,-0.075096,-0.029484,-0.009551,-0.058393,0.126917,-0.053559,-0.035205,0.112158,-0.033972,-0.030155,-0.020238,-0.055683,0.004307,0.190215,-0.060545,-0.105765,-0.060810,0.129589,-0.057887,-0.040212,-0.050356,-0.043945,-0.008667,-0.063974,-0.019345,-0.041089,-0.035422,-0.055104,-0.049707,-0.042522,0.126389,0.167697,-0.075301,-0.000532,-0.043830,-0.052198,-0.030865,-0.040120,0.116047,-0.101106,0.114836,-0.060346,-0.026762
6,1.425245,1.364138,1.389417,1.718128,2.033951,1.979793,2.069054,1.045782,1.087392,1.234184,1.182145,1.177792,1.187698,1.515776,1.217317,1.218191,1.151644,1.189167,1.174757,1.162405,1.205080,1.192989,1.193787,1.246813,0.599839,0.608094,0.584763,0.993604,0.637590,0.646342,0.615844,0.591138,1.160573,0.449876,0.326626,0.515385,0.448514,0.468630,0.482022,0.443519,0.510441,0.489321,0.472831,0.311906,0.474782,0.458350,0.505823,0.451110,0.495212,0.448410,0.491726,0.465334,0.463240,0.476393,0.316829,0.490159,0.488266,0.450828,0.505720,0.491385,0.490384,0.500715,0.478968,0.471218,0.438083,0.450194,0.464735,0.439931,0.396356,0.428675,0.447182,0.430940,0.445167,0.460931,0.467415,0.464049,0.452325,0.466193,0.467081,0.463076,0.472514,0.437257,0.458733,0.465260,0.448291,0.491946,0.488299,0.449880,0.445854,0.432846,0.416508,0.456534,0.494320,0.441886,0.491647,0.416448,0.465701,0.458720,0.440836,0.473084,0.468384,0.465870,0.453971,0.468967,0.407793,0.490782,0.448058,0.439044,-0.012279,0.397664,0.449719,0.449055,0.443772,0.479342,0.431072,0.067605,0.038158,0.077678,0.036303,0.053074,-0.005445,0.470251,0.448831,0.443804,0.350223,-0.002303,0.059731,0.039115,0.081624,-0.015140,0.069341,-0.002973,0.045420,0.020862,0.011208,0.086255,0.044796,-0.006748,0.008041,0.029641,-0.015376,0.064497,0.096626,0.000779,0.058458,0.045877,0.039216,0.020130,0.060968,0.036230
7,1.508774,1.511050,1.362103,1.393334,0.884879,1.509165,0.722224,0.752968,0.910558,0.877863,0.943119,0.924697,0.919167,0.348738,1.346723,1.396107,0.368852,0.380070,0.358466,0.327319,0.317189,0.310054,0.316176,0.313644,0.951527,0.983479,0.276781,0.288529,0.174012,0.314716,0.216466,0.177414,0.155084,0.181488,0.379782,0.360950,0.204634,0.342556,0.357138,0.387734,0.160625,0.193620,0.355436,0.192479,0.168847,0.160290,0.150666,0.224919,0.327383,0.652217,0.700360,0.220267,0.732848,0.656310,0.698595,0.711674,0.237498,0.220147,0.181345,0.196222,0.674411,0.674839,0.711310,0.536744,0.245168,0.522828,0.597391,0.552729,0.586286,0.517177,0.206036,0.580004,0.548565,0.025996,-0.079300,-0.101874,-0.100457,-0.079428,-0.084962,-0.077175,0.036565,0.047229,-0.117973,-0.182781,-0.118722,-0.077798,-0.106394,-0.105376,-0.099413,-0.112048,-0.147087,-0.105297,-0.120099,-0.071371,-0.140083,-0.137309,-0.096353,-0.071710,-0.139862,-0.109874,-0.147921,-0.145770,-0.133581,-0.041215,-0.032813,-0.071903,-0.073148,-0.061974,-0.044119,-0.056035,-0.076413,-0.026885,-0.049194,-0.047208,-0.085112,-0.021385,-0.074808,-0.048276,-0.131344,-0.110654,-0.091207,-0.155752,-0.146039,-0.092271,-0.121288,-0.137005,-0.137066,-0.094226,-0.093870,-0.173242,-0.136768,-0.110063,-0.124966,-0.101800,-0.091243,-0.136282,-0.128318,-0.099346,-0.104777,-0.169727,-0.103403,-0.114756,-0.123890,-0.128859,-0.081994,-0.090345,-0.128394,-0.121806,-0.162288,-0.135126
8,1.560567,0.747536,0.745573,1.162028,0.718907,0.766125,1.025991,1.009364,1.036950,1.044776,0.578932,0.551044,0.529674,0.568922,0.561490,0.597481,0.264381,1.272862,0.347355,0.401269,0.367529,0.939074,0.944039,0.920176,0.893020,0.922008,0.351736,0.296738,0.264729,0.320172,0.353395,0.247463,0.314098,0.323716,0.135485,0.305221,0.349880,0.351060,0.379797,0.162766,0.385296,0.363026,0.384014,0.349390,0.359824,0.372348,0.317228,0.362271,0.318439,0.343972,0.334298,0.370426,0.317725,0.342007,0.354164,0.339848,0.312620,0.418369,0.324271,0.352356,0.340706,0.457636,0.377535,0.372012,0.040583,0.040633,-0.005221,0.081870,0.043182,0.032958,0.079539,0.056195,0.286739,0.018911,0.305504,0.067883,0.025364,0.056033,0.025534,0.029543,0.050828,0.049753,-0.012241,0.104847,0.055588,0.041485,0.375882,0.396466,0.270473,-0.003106,0.145154,0.188195,0.255044,0.218131,0.229623,0.049866,0.211596,0.035448,0.050888,0.092777,0.037176,0.004364,0.056433,0.118032,0.002156,0.106701,0.253468,0.232427,0.195292,0.099222,0.113413,0.047478,0.086469,0.120602,0.227378,0.208341,0.169292,0.147554,0.173069,0.126239,0.104515,0.192836,0.102251,0.145513,-0.077795,-0.085335,0.104852,-0.095229,-0.105752,0.175992,0.159573,-0.081335,-0.106172,0.163199,0.170221,0.188764,0.179801,-0.139100,0.159780,0.216336,0.201220,-0.094362,-0.117882,0.198916,-0.059128,-0.112914,-0.088255,0.090984,0.065323,0.214518
9,5.477099,5.467195,2.024835,2.004147,1.496910,1.511027,1.495361,1.378653,1.362592,1.493340,1.370523,1.500425,1.454222,1.521527,1.478095,1.474456,1.469781,1.379959,1.401765,1.288573,1.297071,-0.089492,-0.098873,-0.034572,-0.111952,-0.085796,-0.117910,-0.104254,-0.128829,-0.043889,-0.063561,-0.081721,0.313964,0.325712,0.314133,-0.089639,0.366509,-0.099225,-0.134293,-0.099520,-0.026200,-0.075073,-0.117904,-0.091798,-0.080670,-0.067438,-0.103066,-0.084659,-0.038733,-0.145840,-0.079141,-0.088720,-0.068788,-0.110347,-0.087715,0.336408,0.337602,0.316303,0.341916,0.318585,0.137913,0.362048,-0.081352,-0.070496,-0.060777,-0.104686,-0.095928,-0.069155,-0.127213,-0.077245,-0.094255,-0.093946,-0.074013,-0.076625,-0.043982,-0.068496,-0.089458,-0.120203,-0.131351,-0.073372,-0.086746,-0.124312,-0.056085,-0.059045,-0.066852,-0.082866,-0.073151,-0.044581,-0.125941,-0.037713,-0.082852,-0.063821,-0.047693,0.004481,-0.049030,-0.077463,-0.057048,-0.043867,-0.087262,-0.054438,-0.057969,-0.066836,-0.038680,-0.050763,-0.048142,-0.040481,-0.118302,-0.144102,-0.099371,-0.137746,-0.163653,-0.162226,-0.148478,-0.115228,-0.152343,-0.189247,-0.142938,-0.123085,-0.153690,-0.167066,-0.118485,-0.176775,-0.136736,-0.199343,-0.173582,-0.214619,-0.215220,-0.201304,-0.206345,-0.185647,-0.180009,-0.171145,-0.187554,-0.201762,-0.212097,-0.201591,-0.178161,-0.252131,-0.193857,-0.253945,-0.252632,-0.184764,-0.175681,-0.220835,-0.106333,-0.248830,-0.165383,-0.243663,-0.210223,-0.184329
10,1.519792,1.727455,1.699020,1.535050,0.774262,1.704035,1.683116,1.749408,1.720603,1.192990,1.272134,0.912619,0.939006,0.897738,0.903338,0.938336,0.904706,0.970311,0.910657,0.933808,0.880363,1.200583,0.348454,0.362985,0.326381,0.377070,0.332815,0.372736,0.333024,0.332474,0.318323,0.339594,0.351272,0.354130,0.369610,0.219319,0.233396,0.245470,0.243543,0.284976,0.269093,0.242649,0.162156,0.147100,0.118545,0.147483,0.100678,0.313968,0.313855,0.259470,0.280855,0.286376,0.278555,0.290829,0.547788,0.478829,0.261911,0.216770,0.053618,0.054630,0.047981,0.049165,-0.000123,0.057206,0.013632,0.048091,0.020168,0.039095,0.041434,0.048058,0.140210,0.129812,0.007382,0.095002,0.120964,0.128927,0.139913,0.103520,0.063864,0.078078,0.402798,0.035794,0.063610,0.041836,0.022334,0.052593,0.011752,0.040794,0.053764,0.048605,0.053452,0.034555,0.049752,-0.020332,0.034484,0.015790,0.027701,0.056868,0.058430,0.051061,0.015838,0.065774,0.029172,0.067601,0.026418,0.078484,0.032543,0.049132,0.055399,0.000706,0.040842,0.075300,0.034430,0.025048,0.041854,0.038569,0.027346,0.036703,0.067646,0.068276,0.062293,0.015630,0.057312,0.013553,0.034134,0.052832,0.081058,0.032219,0.146549,0.080993,0.052031,0.149718,0.042828,0.135087,0.064013,0.114982,0.116139,0.038298,0.083341,0.029785,0.137722,0.153601,0.026638,0.060374,0.141767,0.037231,0.048886,0.082342,0.127507,0.041358
11,1.639755,1.770221,1.824964,4.537582,0.826120,1.657325,1.607354,1.629958,1.618603,1.607056,1.634299,1.632685,1.645813,1.654658,1.640756,1.599083,1.619530,1.589788,1.646435,1.643074,0.927780,0.982484,0.887842,0.627982,1.622842,0.625886,0.623673,0.737374,1.660043,0.710509,0.735362,0.361154,0.383893,0.343276,0.393167,0.398909,0.358285,0.357318,0.591335,0.574663,0.546152,0.539045,0.419616,0.357578,0.421320,0.252198,0.269534,0.284960,0.377620,0.333432,0.384939,0.333293,0.268053,0.293334,0.319195,0.282980,0.289176,0.294016,0.289313,0.330998,0.295087,0.321040,0.383880,0.381835,0.389448,0.380533,0.365006,0.370917,0.396116,0.381919,0.631325,0.710842,0.700595,0.661202,0.700566,0.435026,0.471639,0.450985,0.364075,0.376306,0.273662,0.291615,0.278068,0.330820,0.325861,0.312753,0.311427,0.297907,0.283149,0.177014,0.111690,0.266962,0.167685,0.187317,0.394784,0.368939,0.302616,0.319762,0.393511,0.616579,0.653801,0.685315,0.621644,0.396569,0.664927,0.320181,0.657667,0.653902,0.644802,0.646204,0.690876,0.320172,0.307207,0.658397,0.643200,0.599398,0.655843,0.654728,0.626224,0.650463,0.619150,0.598967,0.675792,0.672256,0.671342,0.635971,0.668315,0.591624,0.613627,0.668148,0.651651,0.302693,0.291974,0.320405,0.671245,0.680664,0.678418,0.233035,0.625530,0.658172,0.678143,0.658893,0.641483,0.143389,0.143159,0.137511,0.160423,0.154471,0.140033,0.127896
12,1.581980,1.687286,1.752857,1.665093,1.121114,1.766836,1.797409,1.752357,1.781641,1.743377,1.776470,1.780174,1.751625,1.721484,1.733021,1.726266,1.066849,0.582438,0.543633,0.576040,0.292941,0.323139,0.313762,0.280456,0.315635,0.266162,0.314913,0.340262,0.325620,0.323362,-0.059733,-0.068835,-0.062999,-0.003614,-0.049580,-0.014930,0.275424,0.242791,-0.058590,-0.010386,-0.020706,-0.011843,-0.051590,-0.044861,-0.045973,-0.024987,0.833688,0.810785,0.887783,-0.013301,-0.022894,-0.024491,0.041426,-0.005788,0.021985,0.018569,0.029847,0.025874,0.016562,0.671227,-0.002865,0.010156,0.068494,0.679259,0.000138,0.476557,0.030849,0.472349,0.172482,0.039980,0.482565,0.492779,0.033757,0.409636,0.890205,0.787981,0.748907,0.479419,0.434853,0.035246,0.416925,0.013798,-0.006962,0.490339,0.016278,0.682551,0.693359,0.642527,0.409861,0.673072,0.398605,0.668165,0.854972,0.673308,0.390360,0.663392,0.648578,0.377127,0.961067,0.996640,0.919982,1.000534,0.673080,0.587959,0.416657,0.410521,0.377222,0.400609,0.529256,0.383432,0.685020,0.430444,0.402523,0.396792,0.754475,0.401713,0.417697,0.410677,0.396396,0.405593,0.422033,0.396710,-0.013296,0.017053,0.386816,0.367533,0.400692,0.406539,0.387709,0.392285,0.371971,-0.015841,0.386901,0.002400,0.404121,0.727199,0.362434,0.409116,0.425081,0.401987,0.675016,0.630221,0.653277,0.627859,0.592350,0.670114,0.651904,0.677367,0.629921,0.410630
13,1.170231,0.584285,0.591212,0.624412,0.619839,0.615532,0.605174,0.605721,0.538164,0.520814,0.537606,0.617104,1.280704,1.222842,1.259072,1.271070,1.256123,1.266021,1.244792,1.254783,1.257612,1.100369,1.264569,1.287097,1.274154,1.254583,1.245238,1.269846,1.281484,1.277520,1.241533,1.265234,1.268619,1.291461,1.256012,0.911681,1.289298,0.968376,0.630044,0.646442,0.954370,0.605066,0.571413,0.552763,0.623631,0.569354,0.855260,0.549752,0.862084,0.509460,0.506639,0.455373,0.472250,0.505389,0.868667,0.832709,0.850299,0.510550,0.298104,0.321080,0.321474,0.308003,0.327870,0.311160,0.311800,0.333983,0.334692,0.324768,0.327388,0.612603,0.328929,0.311716,0.292495,0.307204,0.337808,0.346657,0.276915,0.346592,0.283493,0.321229,0.285725,0.288577,0.330301,0.333359,0.348433,0.328868,0.300606,0.285414,0.329922,0.300466,0.332196,0.314614,0.340294,0.641686,0.641576,0.237243,0.335457,0.262456,0.299015,0.254411,0.323729,0.281979,0.328750,0.292278,0.301822,0.331936,0.317144,0.338381,0.328476,0.281417,0.343282,0.297588,0.347649,0.286641,0.353977,0.301586,0.326475,0.300506,0.257795,0.480455,0.320649,0.343844,0.484844,0.522209,0.499253,0.464787,0.326587,0.332892,0.330563,0.280259,0.346642,0.330394,0.286599,0.350852,0.342138,0.284733,0.366187,0.339300,0.366972,0.352892,0.325511,0.337403,0.328269,0.353156,0.361638,0.323461,0.322632,0.333330,0.321938,0.345197
14,1.515932,0.703761,1.514566,0.561527,0.629963,0.981604,1.756773,0.998471,1.739927,1.739252,1.767715,1.724116,1.723079,0.383733,0.397200,0.409215,0.411457,0.373003,0.436421,0.385753,0.446562,0.931445,0.123338,0.111225,0.078864,0.119851,0.150412,0.137624,0.156192,0.116864,0.498830,0.462839,0.460631,0.448061,0.429742,0.451746,0.100924,0.128772,0.459981,0.369219,0.416508,0.428533,0.375722,0.370542,0.355831,0.390612,0.391343,0.489932,0.727514,0.042351,0.050471,0.043210,0.004004,0.054309,-0.027603,0.026533,0.037692,0.021027,0.033998,0.044788,0.030144,0.020378,0.062467,0.033084,0.274751,0.270859,0.264633,0.297750,0.294993,0.286644,0.268251,0.417985,0.287792,0.276574,0.446894,0.293743,0.492312,0.446120,0.456421,0.044553,0.262931,0.237669,-0.022579,0.235324,0.450136,0.433304,0.321377,0.334723,0.296658,0.271175,0.304018,0.340132,0.264871,0.265276,0.347003,0.325757,0.324848,0.027395,0.332405,0.308123,0.292901,0.346526,0.289356,0.327504,0.320566,0.356537,0.371628,0.349406,0.345834,0.451223,0.456232,0.481498,0.495797,0.447624,0.426367,0.343897,0.473862,0.426080,0.458144,0.455171,0.301903,0.335190,0.353943,0.364258,0.338554,0.334580,0.001779,0.295783,0.306758,0.244022,0.315198,-0.013863,0.265336,0.299371,0.275754,0.322532,0.370593,0.311350,0.254312,0.337976,0.250814,0.262108,0.267500,0.266093,0.304161,0.255474,0.222036,0.458295,0.407292,0.240693
15,1.556657,1.572759,1.594730,1.627858,0.750675,1.437732,1.437868,0.031292,1.473012,0.075596,0.104199,0.026733,0.733996,0.905354,0.926917,0.934303,0.943218,0.918031,0.927933,0.994613,0.932798,0.927265,0.934439,0.909080,1.220386,1.190238,1.262941,1.235105,0.051213,1.219120,1.222747,0.048174,0.092005,-0.029059,-0.043299,-0.053991,0.081110,-0.059743,-0.076800,-0.051970,-0.032124,-0.074688,0.637935,0.043546,0.025314,0.025796,0.053321,1.243553,0.658748,0.639114,0.649176,0.686968,0.996100,-0.057844,-0.065447,1.221932,-0.016129,0.930397,0.908964,0.939059,0.878896,0.926114,1.118421,1.091478,1.103555,1.100733,1.068613,0.893645,1.075149,0.326872,0.298116,0.656464,0.915905,0.867491,0.907853,0.899386,0.890126,0.895937,0.889460,0.889347,0.903035,0.896400,0.892042,0.867863,0.869200,0.908050,0.917282,0.834578,0.706952,0.696299,0.698575,0.730973,0.696881,0.726405,0.712920,0.754824,0.690119,0.722347,0.709672,0.713707,0.729199,0.724013,0.773295,0.736523,0.736919,0.677513,0.727629,0.755935,0.724572,0.700145,0.718122,0.932768,0.706924,0.715691,0.772541,0.780902,0.761903,0.737228,0.756183,0.734119,0.730144,0.777315,0.735191,0.723162,0.767673,0.741471,0.687329,0.755958,0.729280,0.753569,0.735023,0.754015,1.048903,0.742876,0.734530,0.745500,0.852685,1.022941,0.741657,1.064776,1.043015,1.040982,1.056593,1.024449,1.020470,1.083153,1.071384,1.060381,1.043159,1.079642
16,2.303312,2.982728,2.996997,1.595289,1.632915,0.786966,3.015963,2.141351,2.986530,2.969655,2.261444,1.483232,2.252808,2.294797,2.304027,2.199643,2.244950,2.292649,2.162380,2.140263,0.595568,0.544872,0.531233,0.551750,0.568753,0.564317,0.535305,0.541149,0.934136,0.745784,0.736927,0.616016,0.578776,0.593112,0.726186,0.583291,0.641004,0.586361,0.599673,0.589149,0.636450,0.647803,0.623217,0.616535,0.644011,0.587300,0.465737,0.871149,0.598367,0.414819,0.466077,0.449736,0.458990,0.260430,0.205458,0.298206,0.060293,0.054318,0.062046,0.077289,0.045848,0.096774,0.068960,0.038305,0.078669,0.266523,0.258221,0.291989,0.240031,0.254708,0.230050,0.251885,0.213856,0.259646,0.256067,0.251987,0.243109,0.263530,0.056603,0.017664,-0.007737,0.046278,0.059556,0.030252,0.037967,0.035408,0.042612,-0.007070,0.027984,0.055846,0.016218,-0.034981,0.020302,-0.012029,-0.054910,-0.002347,-0.005173,0.052648,-0.032524,-0.039683,0.055807,-0.038959,-0.002804,0.013445,-0.025190,0.021332,-0.017233,-0.047559,0.000534,-0.017236,0.013541,-0.010516,-0.034127,0.055326,0.004708,0.023183,0.031894,0.019943,-0.010093,0.036349,0.011734,-0.051043,0.004570,0.013698,0.016422,-0.032719,0.017892,-0.032335,0.017978,0.007338,0.025689,0.005155,-0.003071,0.035963,0.035891,0.004066,-0.005295,-0.017184,-0.006841,0.019436,0.008312,-0.004682,0.032299,0.003101,-0.010219,0.031007,0.001217,-0.011350,0.012643,0.012599
