Repetition,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,Step_21,Step_22,Step_23,Step_24,Step_25,Step_26,Step_27,Step_28,Step_29,Step_30,Step_31,Step_32,Step_33,Step_34,Step_35,Step_36,Step_37,Step_38,Step_39,Step_40,Step_41,Step_42,Step_43,Step_44,Step_45,Step_46,Step_47,Step_48,Step_49,Step_50,Step_51,Step_52,Step_53,Step_54,Step_55,Step_56,Step_57,Step_58,Step_59,Step_60,Step_61,Step_62,Step_63,Step_64,Step_65,Step_66,Step_67,Step_68,Step_69,Step_70,Step_71,Step_72,Step_73,Step_74,Step_75,Step_76,Step_77,Step_78,Step_79,Step_80,Step_81,Step_82,Step_83,Step_84,Step_85,Step_86,Step_87,Step_88,Step_89,Step_90,Step_91,Step_92,Step_93,Step_94,Step_95,Step_96,Step_97,Step_98,Step_99,Step_100,Step_101,Step_102,Step_103,Step_104,Step_105,Step_106,Step_107,Step_108,Step_109,Step_110,Step_111,Step_112,Step_113,Step_114,Step_115,Step_116,Step_117,Step_118,Step_119,Step_120,Step_121,Step_122,Step_123,Step_124,Step_125,Step_126,Step_127,Step_128,Step_129,Step_130,Step_131,Step_132,Step_133,Step_134,Step_135,Step_136,Step_137,Step_138,Step_139,Step_140,Step_141,Step_142,Step_143,Step_144,Step_145,Step_146,Step_147,Step_148,Step_149,Step_150
0,1.760964,1.045994,1.565972,0.481482,0.711590,1.989703,1.069567,1.292849,1.352710,1.330832,1.320522,1.132563,1.191521,1.363874,1.357078,1.613424,1.350127,1.601460,1.207903,1.245834,1.222592,1.204287,1.172640,1.568966,1.187034,1.218583,1.184225,1.293689,0.849740,0.831104,0.832573,0.848231,1.223664,1.008838,1.255794,0.883008,0.851869,1.056333,0.875091,1.633505,1.951838,1.018712,0.930603,0.820783,1.130728,1.085845,1.104043,1.065867,1.127646,0.710123,1.046243,1.009272,0.970320,1.835913,1.064797,0.968854,0.987735,1.099339,1.080615,1.099163,1.087097,1.133610,1.123100,1.088819,0.708564,0.717420,0.821461,0.901536,0.939544,0.697589,0.922713,0.944629,0.878007,1.041747,0.533323,0.531090,0.906196,1.027038,1.030075,0.990529,0.991693,1.029147,1.158558,0.926675,0.923231,0.971574,0.808471,0.680803,0.729887,1.100998,0.726448,0.736598,0.716922,0.943653,0.712768,0.302438,0.340083,0.347474,0.327060,0.557891,0.486038,0.558052,0.295886,0.344046,0.575791,0.572774,0.559585,0.954976,0.514528,0.508580,0.501646,0.512115,0.661587,0.677201,0.841322,0.498059,0.508074,0.503795,0.672314,0.695910,0.755051,0.837241,0.667727,0.515184,0.523195,0.503381,0.488497,0.923708,0.891533,0.918362,0.908904,0.889132,0.920083,0.919380,0.509462,0.571628,0.595365,0.542965,0.522183,0.489704,0.536096,0.581669,0.501877,0.554672,0.796510,0.779662,0.609446,0.590572,0.606136,0.549839
1,1.050468,1.690053,1.603317,1.223185,1.737682,1.356990,1.440495,1.082404,1.137545,1.696043,1.272077,3.008020,1.280863,1.266710,1.253242,1.218962,1.754425,1.172319,1.312187,1.248457,1.214601,1.163074,1.023662,1.085654,0.318739,1.163243,1.136199,1.182910,1.783174,2.754990,1.367844,0.394966,0.366545,0.384526,0.374648,0.400374,0.349590,0.409352,0.339189,0.367565,0.366172,0.101326,0.104991,0.123336,0.052397,0.051186,0.113365,0.873399,0.902631,0.880603,0.681690,0.910665,0.927670,0.928295,0.907783,0.897809,0.888345,0.863616,0.906433,0.695440,1.086387,0.673412,0.701875,0.690360,0.745410,0.423849,0.693550,0.733144,0.693934,0.718420,0.718611,0.714798,0.682681,0.671039,0.706146,0.729269,0.707805,0.684743,0.894048,0.708856,0.911593,0.896818,0.590472,0.894065,0.613405,0.942045,0.711129,0.702194,0.717135,0.697543,0.716720,0.717325,0.707748,0.731281,0.742314,0.713101,0.568116,0.645326,0.575859,0.582489,0.584268,0.575552,0.586495,0.725092,0.709286,0.726351,0.769917,0.710132,0.680795,0.728919,0.731734,0.729467,0.730748,0.712138,0.738275,0.685270,0.705448,0.677182,0.658394,0.688049,0.698884,0.711200,0.665859,1.056088,0.664314,0.721094,0.704741,0.605234,0.626222,0.580992,0.640227,0.653202,0.795908,0.798115,0.778502,0.593253,0.713717,0.713469,0.707230,0.715108,0.672836,0.742172,0.689409,0.701200,0.677166,0.697016,0.638441,0.574189,0.626662,0.579668
2,1.528015,2.072760,1.339761,1.440812,1.766864,1.794733,1.874655,1.799624,1.684746,1.828453,1.647182,1.675901,1.649961,0.492994,0.544997,0.561180,0.532777,0.677184,0.655315,0.210267,0.616629,0.642867,0.618023,0.398612,0.882851,0.908827,0.685096,0.789334,0.839611,0.808594,0.747799,0.309813,0.598569,0.738991,0.761922,0.692395,0.868616,0.927066,0.902588,0.910340,0.698979,0.703322,0.703077,0.731581,0.725993,0.734180,0.725049,0.707583,0.732417,0.724020,0.863163,0.715961,0.724086,0.705734,0.769836,0.137347,0.160162,0.293629,0.305235,0.743143,0.220228,0.223006,0.675750,0.653125,0.655894,0.625999,0.660102,0.637260,0.689999,0.656085,0.680304,0.639918,0.345321,0.315241,0.343719,0.344904,0.681045,0.249415,0.283991,0.268728,0.305079,0.332296,0.317646,0.794703,0.448440,0.767547,0.711217,0.463230,0.337178,0.334710,0.316593,0.356439,0.296668,0.435432,0.776211,0.754874,0.428902,0.462118,0.479640,0.516162,0.465433,0.309550,0.478887,0.420373,0.363588,0.222856,0.135971,0.335926,0.327095,0.327452,0.310894,0.217920,0.175596,0.212305,0.225177,0.177134,0.682489,0.510042,0.505326,0.498049,0.492659,0.300902,0.188697,0.256204,0.008023,0.029979,0.017978,0.029271,0.560226,0.516615,0.477985,0.548878,0.485859,0.863002,0.798136,0.839848,0.363990,0.353878,0.301741,0.342604,0.376834,0.399602,0.352631,0.368981,0.322584,0.326445,0.446041,0.343812,0.347433,0.331290
3,1.197160,1.771926,1.224922,1.505098,1.505250,1.357742,1.925642,2.559176,2.338297,2.536286,2.397438,1.567840,1.662089,2.267046,1.525706,2.424136,2.432009,1.566968,1.536917,1.289227,1.647572,1.659231,1.665912,2.399526,2.361889,2.398761,2.409311,2.235900,2.220308,2.582323,2.580834,2.621915,2.319043,2.575401,2.576677,2.600609,2.635853,2.633083,2.634523,2.430881,2.476462,2.506726,2.436227,2.457029,2.489496,2.444271,2.466256,2.486846,2.423662,2.466035,2.422637,2.443374,2.462785,2.485199,2.483092,2.345521,2.447817,2.582527,2.290646,2.285192,2.422692,2.410401,2.214641,2.225717,2.181767,2.232265,2.208588,2.197755,2.182352,2.228859,2.196784,2.250491,2.280601,2.207143,2.100471,2.357534,2.367231,2.241854,2.245759,2.265191,2.281750,2.277361,2.203864,2.213840,2.253869,2.262099,2.238666,2.327292,2.293527,2.295451,2.188921,2.250485,2.226821,2.262514,2.277631,2.317734,2.217645,2.218117,2.229833,2.229617,2.232890,2.189686,2.178598,2.221655,2.268247,2.261838,2.187392,1.588633,1.440107,1.833744,1.845584,1.808013,1.797016,1.817359,1.797233,1.789838,1.834557,1.443817,1.507686,1.179498,1.143148,1.176891,1.514793,1.527845,1.528929,1.538461,1.571416,0.949226,0.970586,0.940683,0.959439,0.650802,0.703104,1.093404,1.064072,1.075897,1.168487,0.710619,0.927348,0.678170,0.639256,0.622586,0.679235,0.653834,0.618083,0.638887,0.941618,0.914435,0.924148,0.917467
4,1.232042,2.555593,2.707397,2.303847,2.330830,2.360307,2.331332,2.314479,2.274494,2.553324,2.399806,2.411867,2.429578,2.289601,2.263184,2.503935,2.508488,2.707454,2.401744,2.285948,2.146176,2.673037,2.296817,2.733088,2.713709,2.831402,2.555961,2.644789,2.011392,2.793034,1.792202,1.615660,1.687193,1.636169,1.609994,2.000586,1.884995,1.561006,1.783173,1.500656,1.615951,1.540263,1.563689,1.914917,1.820903,1.585809,1.958962,1.910881,1.731886,1.804211,1.837576,1.845311,1.609156,1.900648,1.889817,1.771663,1.808756,1.499042,1.837250,1.491271,1.502541,1.992143,1.939270,2.491120,2.502207,2.449421,2.494163,2.503151,2.485979,2.511528,2.496194,1.897956,1.897669,1.983240,1.990297,1.942017,1.985423,1.923019,2.054072,1.501845,2.004748,1.549957,1.943444,1.916679,1.946044,1.912911,1.911387,1.950928,0.788051,0.778145,1.916303,0.739931,0.779860,0.750267,0.827128,0.768899,0.800022,0.812819,0.638928,0.807625,0.615897,0.568041,0.465170,0.599081,0.480613,0.480974,0.600029,0.635608,0.435482,0.778597,0.819519,0.756944,0.747426,0.764967,0.769561,0.785325,0.597807,0.393130,0.763822,0.792490,0.778968,0.766336,0.790886,0.341653,0.346647,0.763691,0.729315,0.789493,0.778638,0.711598,0.771628,0.801805,0.785466,0.803086,0.774872,0.776791,0.797112,0.748659,0.783559,0.773123,0.718042,0.751278,0.726714,0.776527,0.738381,0.724154,0.790140,0.752446,0.723438,0.804452
5,1.369913,2.474526,2.491464,2.415211,2.373086,1.543969,1.475956,1.468691,1.694451,1.055971,1.552384,2.361834,1.182043,1.130709,1.547203,1.015548,1.553294,0.984814,0.802379,0.834346,0.370696,0.632102,1.043428,0.841132,1.174301,0.947143,1.696824,2.094650,1.560763,0.345935,0.375714,0.704534,0.629710,0.822206,0.641374,0.557525,0.276582,0.258469,0.350078,0.290418,0.622615,0.834456,0.270319,0.672475,0.565013,0.365532,0.580011,0.638451,0.632395,0.596766,0.620765,0.595245,0.842961,0.839442,0.834875,0.816665,0.675192,0.596884,0.598076,0.520192,0.586164,0.598473,0.604796,0.531703,0.482112,0.504005,0.404456,0.507834,0.479627,0.793020,0.518635,0.181107,0.539626,0.583797,0.298825,0.541713,0.234412,0.308000,0.537272,0.582153,0.593967,0.533520,0.576974,0.593279,0.184976,0.224353,0.226046,0.534291,0.542071,0.570154,0.554629,0.544980,0.548126,0.485607,0.554759,0.530767,0.514487,0.423753,0.326445,0.325932,0.463938,0.213431,0.280272,0.315464,0.270174,0.526668,0.532271,0.541547,0.503046,0.577155,0.538135,0.664136,0.528192,0.543757,0.417718,0.262429,0.362011,0.385128,0.366360,0.358867,0.498545,0.234965,0.522663,0.569297,0.366156,0.357477,0.373419,0.359194,0.354567,0.341451,0.209730,0.266981,0.205575,0.494483,0.504716,0.514719,0.537404,0.512040,0.509270,0.504695,0.474855,0.499675,0.475492,0.512225,0.523944,0.672733,0.625434,0.658630,0.618753,0.539199
6,1.791588,1.167448,1.047891,1.991958,1.089607,1.487776,1.480238,1.589202,1.226651,1.472318,1.335852,1.593336,1.641880,1.296432,1.739485,1.720510,1.309302,1.305662,1.321343,1.347182,1.348631,1.456066,2.158326,2.172894,1.200228,1.195274,0.957289,0.733807,0.726123,1.165742,1.183023,1.382691,1.320849,1.348584,1.319958,1.077687,1.136142,1.124307,1.089315,1.093110,1.074286,1.089421,1.607409,1.608890,1.577405,1.583363,1.599880,1.625698,1.075818,1.602653,1.085266,1.067819,1.114413,1.092630,1.139131,1.100173,1.584701,1.567672,1.603012,1.603141,1.593269,1.593423,1.607682,1.614517,1.606652,1.571821,1.609254,1.594980,1.525466,1.643870,1.636213,0.883915,0.810714,0.844557,0.846430,0.711037,0.685756,0.773389,0.765443,0.772650,0.761576,0.214125,0.237877,0.221175,0.645499,0.660624,0.590219,0.196032,0.224992,0.249030,0.230571,0.206665,0.588186,0.612616,0.573813,0.634228,0.220289,0.569979,0.568299,0.575561,0.574378,0.545916,0.549602,0.611616,0.582390,0.542385,0.225309,0.204867,0.230569,0.206476,0.649301,0.609680,0.594030,0.611123,0.607627,0.593905,0.601520,0.592275,0.200666,0.206543,0.255069,0.265779,0.222108,0.230428,0.236127,0.217558,0.219096,0.192063,0.225725,0.252026,0.241885,0.271462,0.227496,0.200779,0.247862,0.237314,0.241000,0.204044,0.641464,0.601905,0.372354,0.421243,0.657275,0.702015,0.373744,0.438169,0.609505,0.597149,0.546596,0.243303
7,0.916308,0.813502,0.351849,0.608586,0.685068,0.700037,2.054865,1.263053,2.656659,2.229995,1.618155,1.504052,2.361669,2.168497,1.477235,1.622834,1.468967,1.530956,1.358700,2.010653,0.940237,1.122729,1.029455,1.006791,1.006843,0.881348,1.002021,0.845223,0.989949,1.273540,0.872517,1.322561,1.224956,1.271693,1.192677,1.227846,1.527119,1.474912,1.197600,1.183097,1.473859,1.333838,1.317638,1.322189,1.235276,1.428935,1.036115,1.221872,1.308370,1.267632,1.645553,1.737305,1.717803,2.360325,2.385216,2.384900,2.451309,1.580246,2.509727,2.505513,2.497303,1.678894,2.468069,1.660406,1.620662,1.598506,1.901839,2.768457,2.746808,1.736484,1.790751,1.852699,1.806443,1.767913,1.804350,2.571034,1.791063,1.784770,1.728868,1.593099,1.696657,1.647774,1.384467,1.380204,1.085656,1.693878,1.622572,1.444712,1.494792,1.560402,1.624050,1.661277,1.606905,1.582016,1.621163,1.938890,1.619605,1.655506,1.642727,1.066616,1.474196,1.516584,1.566445,1.516404,1.535745,1.526891,1.591316,1.489627,1.524654,1.539915,1.508280,1.490257,1.575012,1.584487,1.502947,1.536497,1.540744,1.536358,1.537249,1.575179,1.557513,1.585832,1.131850,1.560145,1.147407,1.572809,1.146561,1.155217,1.152019,1.173335,1.155781,1.126401,1.151546,1.181846,1.295847,0.973433,1.012195,1.052997,0.759012,0.755476,0.793579,0.997576,0.628888,0.687195,0.700715,0.670755,0.673229,0.700726,0.694127,0.670848
8,1.284589,1.897692,1.737532,1.151845,1.180908,1.702809,1.144247,0.843362,0.715547,0.785713,0.903576,1.411277,0.328257,2.012446,2.264597,1.467080,1.581913,1.196475,0.386339,0.374074,0.416623,0.787735,0.806923,0.823179,1.544502,1.979758,1.998930,1.984846,1.017297,0.521246,0.462204,0.482195,0.470644,0.474337,0.975205,0.868118,0.495061,0.793041,0.493070,0.386198,0.442438,0.365846,0.465182,0.358221,0.341971,0.320219,0.408807,0.342620,0.412422,0.406357,0.758437,0.740454,0.746200,0.751982,0.746522,0.365629,0.343570,0.378226,0.802152,0.855617,0.511224,0.837972,0.871555,0.902914,0.528336,0.484180,0.418136,0.351503,0.532544,0.406662,0.382405,0.504678,0.507282,0.508832,0.844274,0.846602,0.885723,0.842640,0.879896,0.825156,0.935468,0.910346,0.882530,0.929974,0.924656,0.925431,0.919035,0.927065,0.830532,0.894474,0.870706,0.860322,0.860939,0.884102,0.842618,0.860912,0.893953,0.884591,0.814741,0.827701,0.849190,0.494751,0.811064,0.859891,0.529172,0.914004,0.881052,0.974902,0.950112,0.874484,1.153194,0.971632,0.987264,0.968627,0.939035,0.965633,0.902463,0.957399,0.969902,0.941142,1.001459,0.974382,0.944972,0.996171,0.979793,0.965216,0.964674,0.990707,1.057618,0.969600,0.939300,0.975483,0.939535,0.985696,0.979028,0.980043,0.990811,0.998256,0.977750,0.982865,0.980721,0.950847,1.012706,1.011041,0.981493,0.988391,0.978849,0.975284,0.999129,0.975630
9,1.449263,1.888437,0.933150,1.234201,0.933148,2.232066,0.964603,2.070112,2.132149,0.570212,0.304937,0.747977,0.474979,1.088341,0.792205,1.640013,1.352291,1.184224,1.137007,1.146136,1.363163,1.324750,1.298534,1.258120,1.299611,1.133074,1.090391,1.234412,1.505203,1.284633,1.516012,1.489636,1.508760,1.490466,1.510013,1.282676,1.537299,1.308834,1.181813,1.141539,1.128371,1.294656,1.294359,1.345451,1.121882,1.172577,1.128320,0.925125,0.989400,0.930530,1.215998,0.887841,1.226969,1.148474,1.180428,1.176390,0.950325,0.943222,1.133175,1.176369,1.070884,0.702040,0.874301,0.856112,0.902721,0.870587,1.008353,0.877631,1.033410,0.965274,0.978188,0.986185,0.984490,0.956242,0.921538,0.945542,0.838798,0.870350,0.899519,1.185519,0.834669,1.079128,0.939978,0.876239,0.866285,0.976221,0.902359,0.795213,0.847596,0.903450,1.019593,1.065124,1.072954,1.001002,1.029902,0.846165,1.039392,1.045262,1.049869,0.878369,1.014078,1.062310,1.028029,1.046611,1.038167,1.081390,0.849721,1.041856,0.859085,0.846799,1.056210,1.047105,1.019035,0.995100,1.089145,1.111470,1.037700,1.056125,1.057558,1.053087,1.071507,1.049788,1.003480,1.045321,1.086434,1.116155,1.107156,1.089137,0.994470,1.062554,1.057892,1.007209,1.006924,1.081687,0.891689,0.853995,1.021690,1.028543,1.035547,1.038973,1.076877,1.070877,1.102843,0.929410,0.940696,0.920707,0.935546,1.111575,0.919449,1.134659
10,1.295460,1.579217,1.113226,1.174621,1.156927,1.052886,1.384163,0.888431,1.048163,1.112338,1.089443,1.769219,1.917159,2.295139,1.453380,1.196689,1.445889,0.353817,0.202386,0.799575,0.790740,0.677485,0.382038,1.213715,0.840017,1.062868,0.400618,0.397253,0.814968,0.788615,0.576798,0.781672,2.131460,1.828118,2.103848,1.848411,0.852534,2.304489,1.286660,0.807198,0.870712,0.911719,1.074891,0.957813,0.947021,0.946002,0.912197,0.887106,1.326855,1.125424,1.146910,1.081207,0.697317,0.685204,0.652820,0.643853,0.649641,0.581077,0.709836,2.138426,2.055543,2.432878,2.159154,2.081637,2.081199,2.068811,2.032055,1.110137,1.087545,1.103743,1.984421,2.072122,2.075527,2.076064,1.998941,2.013027,2.004220,0.698488,0.831891,0.824563,0.811765,0.825403,0.837071,0.650775,0.658754,0.655326,0.230223,0.219506,0.258332,0.207610,0.650961,0.570107,0.228263,0.238571,0.724297,0.690327,0.664672,0.675192,0.705608,0.700863,0.723728,0.571083,0.302150,0.305830,0.709468,0.646157,0.638575,0.369100,0.223705,0.255091,0.234330,0.225221,0.240798,0.197587,0.242816,-0.083733,0.323977,0.260555,0.238850,0.267062,0.242600,-0.044353,-0.121413,0.254444,-0.116079,-0.053883,0.270705,-0.090615,0.253406,0.256230,0.243139,0.232416,0.256852,0.221716,0.234123,0.473355,0.465865,0.467753,0.313722,0.326396,0.362309,0.304936,0.358150,0.306747,0.303816,0.293001,0.341533,0.329583,0.325631,0.325625
11,2.248353,2.097456,1.495796,1.249190,2.047566,2.297848,2.761102,2.515151,2.880305,2.850303,2.534743,1.143355,1.068826,1.575143,0.964606,2.430729,0.936355,1.030703,0.704964,0.651397,0.780182,1.184920,1.078791,1.095084,1.109007,1.092898,0.683160,0.704348,0.679792,0.683910,0.671403,0.675798,0.679977,0.516488,0.559037,0.560594,0.506085,0.681463,0.649903,0.682912,0.651321,0.699763,0.683348,0.720685,0.671722,0.680867,0.944450,0.707479,0.486552,0.497083,0.524048,0.491713,0.362401,0.368672,0.353499,0.766106,0.236508,0.265919,0.241092,0.281225,0.254706,0.253753,0.277995,0.517944,0.233659,0.232893,0.233681,0.545637,0.476548,0.500080,0.545731,0.508918,0.769424,0.731174,0.727722,0.732530,0.735169,0.365923,0.771539,0.340817,0.226306,0.217546,0.411738,0.784758,0.233695,0.242295,0.400659,0.322125,0.386933,0.327257,0.379724,0.400171,0.361140,0.175721,0.184661,0.170569,0.146528,0.211582,0.166604,0.199671,0.169874,0.164085,0.165566,0.173946,0.181231,0.188251,0.179179,0.165120,0.178802,0.152900,0.179828,0.137975,0.176358,0.199107,0.157154,0.338971,0.146773,0.134759,0.164275,0.137884,0.179927,0.145823,0.198495,0.388391,0.427221,0.380141,0.143454,0.198079,0.150433,0.378346,0.398016,0.358879,0.230112,0.144426,0.184960,0.149167,0.149411,0.226387,0.149618,0.182425,0.195719,0.017889,0.073446,0.017954,0.047506,0.062875,0.042062,0.021204,0.012419,0.229399
12,1.039930,1.251251,0.527563,1.274990,1.796428,2.364823,2.412533,2.433332,2.239823,2.396599,2.153924,2.241612,0.722359,0.943274,0.765279,0.804281,0.778682,0.728184,0.793111,0.824273,0.783190,0.753115,0.753284,0.793788,0.874708,0.781417,1.101582,1.086728,0.817107,0.787981,0.779416,1.078620,1.078352,1.098029,0.577511,0.559963,0.534478,0.537551,0.552001,1.004619,0.360425,0.301941,0.341030,0.625856,0.834774,0.734059,0.345440,-0.062445,-0.074276,0.218605,0.233800,0.228098,0.227543,0.252828,0.231043,0.196323,0.217449,0.349127,0.240319,0.185073,0.228024,0.244295,0.222125,0.326040,0.369204,0.173298,0.208860,0.208609,0.210454,0.191190,0.360698,0.385978,0.389835,0.351387,0.385233,0.336797,0.346281,0.365910,0.344262,0.329958,0.352000,0.365510,0.370208,0.315985,0.369183,0.353004,0.369474,0.333224,0.343860,0.376414,0.383752,0.355978,0.340857,0.335050,0.403455,0.348323,0.344927,0.366167,0.177567,0.139765,0.151942,0.138428,0.196696,0.155531,0.172736,0.177178,0.185325,0.150088,0.135758,0.152840,0.097586,0.199277,-0.212805,-0.192802,-0.173491,-0.161704,-0.161718,-0.183930,-0.186632,-0.176620,-0.157192,-0.161968,-0.150491,-0.216184,-0.118106,-0.149629,-0.145577,-0.194898,0.302884,0.213945,-0.209971,-0.175859,-0.217922,-0.178066,-0.151654,-0.193753,-0.214048,-0.162615,0.144931,0.151653,0.119870,0.120614,0.165279,0.149055,0.176238,-0.207187,-0.188492,-0.221039,0.182377,0.120937
13,1.356263,2.561284,2.301734,1.795225,0.561627,0.590448,0.761188,2.247303,2.237546,2.249157,2.288172,2.789717,2.754793,2.765027,2.102547,2.398946,1.795508,1.827316,1.571869,1.586478,1.551650,2.432600,2.424904,2.017401,2.192274,2.167906,1.711810,1.988370,2.539854,2.446927,1.889390,1.759060,1.725172,1.722956,1.666955,1.696190,1.727452,1.742171,2.294386,1.767446,1.758773,1.750562,1.757709,2.179612,2.181723,2.148421,2.173295,2.226822,2.274378,2.246080,1.660142,1.692074,1.705944,1.691397,1.491389,1.491508,1.484099,1.510617,1.430799,1.507746,1.550122,1.524690,1.641853,1.488920,1.801258,1.675886,1.540918,1.948966,1.701789,1.722332,1.721223,1.756184,1.778126,1.746983,1.771034,1.628004,1.602284,1.628548,1.618833,2.056694,2.206946,2.272256,2.240127,2.224857,2.202289,2.265667,2.276070,2.213424,2.212262,1.594505,1.628949,1.631706,1.620475,1.589276,1.569079,1.537486,1.057202,0.594045,0.611129,0.392910,0.571864,0.361545,0.347999,0.361465,0.616550,0.171798,0.376343,0.429444,0.423710,0.385020,0.388943,0.389673,0.375499,0.369648,0.368592,0.357460,0.351835,0.354884,0.220267,0.152279,0.174934,0.141166,0.365233,0.360458,0.355132,0.367359,0.388426,0.371472,0.371974,0.369827,0.410109,0.376071,0.285888,0.247683,0.254311,0.244498,0.252275,0.217962,0.270720,0.234131,0.310695,0.278595,0.292349,0.307702,0.281684,0.323786,0.347098,0.344159,0.262786,0.247728
14,1.475671,1.084858,1.102971,2.342742,2.393929,2.710003,2.325073,2.718754,2.539934,2.508892,2.580970,2.514995,2.639347,2.649282,2.667402,2.624287,2.653315,2.643914,2.677709,2.649450,2.663869,2.497701,2.653890,2.629321,2.610685,2.508197,1.662501,1.672388,1.660269,1.633568,0.926363,1.080957,0.416121,0.427209,0.435361,0.394222,0.426255,0.775639,0.433962,0.438863,0.267371,0.285378,0.693116,0.294032,0.293757,0.795867,0.764633,0.575076,1.170367,0.850987,0.827950,1.202470,0.874158,0.897631,1.182208,1.357671,1.343251,0.878165,0.876340,0.907270,0.874898,0.848314,0.853848,0.866946,0.840247,0.888386,0.843033,0.867013,0.862176,0.858938,0.874208,0.959523,0.941811,0.993693,0.978366,0.965277,0.959608,0.867653,0.825624,0.846661,0.989001,0.949781,1.004103,0.957596,0.978064,0.896704,0.864033,0.836693,0.865962,0.855447,0.911758,0.860426,0.891854,0.858998,0.978241,0.869436,0.854568,0.855637,1.226362,1.068202,1.196558,1.036011,1.182315,1.205699,1.224865,0.860726,1.175431,1.208456,1.049267,1.076456,1.093881,1.012844,1.024209,0.848867,0.859586,0.858167,0.877026,0.843181,0.955122,0.825726,0.842651,0.850906,0.883023,0.897114,0.807776,0.762341,0.829315,0.786305,0.806601,0.897136,0.918664,0.866585,0.881240,0.935501,0.745104,0.754156,0.803566,0.631025,0.759082,0.780495,0.602258,0.648161,0.633711,0.629215,0.638120,0.708894,0.741645,0.682434,0.622961,0.654610
15,0.796884,0.326222,1.651723,1.640576,2.153030,1.620388,1.607380,1.614917,0.666119,0.866225,1.684444,1.709463,1.000127,0.976587,0.888479,1.422788,1.221209,1.687659,1.696515,2.131776,2.137902,2.432405,1.692705,1.169773,1.583293,1.563003,2.252429,2.459160,2.464697,2.451906,2.513333,2.510975,2.287591,2.353103,2.288349,1.580289,1.521326,1.611034,1.575492,1.606623,1.614022,1.726033,1.373982,1.476014,1.467546,1.451247,1.441853,1.539531,1.473245,1.390298,1.641119,1.368740,0.986708,1.422392,1.524531,1.462563,1.725596,1.412463,1.428564,1.487306,1.451381,1.449049,1.652901,1.632975,1.642701,1.430843,1.690870,1.395900,1.466498,1.435884,1.183206,1.131341,1.602744,1.610826,1.148464,1.617917,1.613614,1.107551,1.427318,1.444533,1.432446,1.442895,1.472245,1.524541,1.474434,1.492204,1.488433,1.514209,1.455132,1.459173,1.429202,1.344610,1.330598,1.365695,1.477726,1.535192,1.451770,1.378302,1.319004,1.380010,1.371678,1.249503,1.215633,1.236729,1.272325,1.248308,1.555181,1.322871,1.223281,1.582984,1.578350,1.555571,1.584335,1.599821,1.236278,1.588957,1.288817,1.408834,1.275677,1.266915,1.290193,1.265358,1.146520,1.218109,1.182602,1.186609,1.236650,1.242540,1.221019,1.257896,1.238535,1.576034,1.606964,1.613442,1.276115,1.328385,1.315891,1.230011,1.630893,1.581433,1.599054,1.617895,1.635323,1.573810,1.614721,1.614089,1.617668,1.530517,1.541423,1.541969
16,0.653637,1.514710,1.503125,1.494798,1.449379,2.489145,2.464137,1.882636,1.812455,1.898485,2.678343,2.307588,2.544559,1.977484,1.972318,2.096220,2.031416,2.464913,2.190513,2.144647,2.238539,2.230159,1.500787,2.034651,2.098771,2.030466,1.912880,2.065362,2.079164,1.978682,1.559877,2.288820,2.160403,2.140562,2.176319,2.185052,1.562914,1.572639,1.910562,0.783070,0.738461,0.772603,0.753128,0.710216,0.742246,0.766483,0.760328,0.739844,0.718933,0.701244,0.763293,0.743861,0.783863,0.736503,0.732790,0.763024,0.634578,0.676705,0.671913,0.672822,0.700925,0.787208,0.654498,0.668919,0.670357,0.645126,0.615273,0.690421,0.611187,0.588680,0.595544,0.593299,0.682337,0.661162,0.684292,0.503757,0.500300,0.480120,0.484502,0.513517,0.451590,0.534191,0.499584,0.489732,0.637406,0.499309,0.500734,0.477014,0.644485,0.640097,0.650299,0.646902,0.684908,0.641613,0.654501,0.687405,0.687002,0.713632,0.681427,0.649732,0.428486,0.454410,0.489535,0.505937,0.457541,0.455002,0.486426,0.502578,0.514480,0.499733,0.500188,0.465870,0.475958,0.570938,0.492513,0.511797,0.510188,0.493857,0.502841,0.582591,0.591703,0.490561,0.475629,0.475108,0.507095,0.537546,0.446913,0.527058,0.518580,0.487902,0.498882,0.459056,0.499753,0.448518,0.514938,0.500399,0.420657,0.488342,0.432387,0.455833,0.493541,0.481110,0.527920,0.469783,0.524512,0.443694,0.481475,0.492140,0.367886,0.433521
